

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Apr 24 20:16:01 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   143  029A                     	;# 
   144  029B                     	;# 
   145  029E                     	;# 
   146  030C                     	;# 
   147  030D                     	;# 
   148  030E                     	;# 
   149  038C                     	;# 
   150  038D                     	;# 
   151  038E                     	;# 
   152  0391                     	;# 
   153  0392                     	;# 
   154  0393                     	;# 
   155  0394                     	;# 
   156  0395                     	;# 
   157  0396                     	;# 
   158  0397                     	;# 
   159  0398                     	;# 
   160  0399                     	;# 
   161  040E                     	;# 
   162  0413                     	;# 
   163  0413                     	;# 
   164  0414                     	;# 
   165  0414                     	;# 
   166  0415                     	;# 
   167  0416                     	;# 
   168  0417                     	;# 
   169  0418                     	;# 
   170  041A                     	;# 
   171  041A                     	;# 
   172  041B                     	;# 
   173  041B                     	;# 
   174  041C                     	;# 
   175  041D                     	;# 
   176  041E                     	;# 
   177  041F                     	;# 
   178  0493                     	;# 
   179  0494                     	;# 
   180  0495                     	;# 
   181  0496                     	;# 
   182  049A                     	;# 
   183  049B                     	;# 
   184  049C                     	;# 
   185  049D                     	;# 
   186  058C                     	;# 
   187  058C                     	;# 
   188  058D                     	;# 
   189  058E                     	;# 
   190  058E                     	;# 
   191  058F                     	;# 
   192  0590                     	;# 
   193  0590                     	;# 
   194  0591                     	;# 
   195  0592                     	;# 
   196  0592                     	;# 
   197  0593                     	;# 
   198  0594                     	;# 
   199  0594                     	;# 
   200  0595                     	;# 
   201  0596                     	;# 
   202  0596                     	;# 
   203  0597                     	;# 
   204  0598                     	;# 
   205  0599                     	;# 
   206  059A                     	;# 
   207  059B                     	;# 
   208  059B                     	;# 
   209  059C                     	;# 
   210  059D                     	;# 
   211  060C                     	;# 
   212  060C                     	;# 
   213  060D                     	;# 
   214  060E                     	;# 
   215  060F                     	;# 
   216  060F                     	;# 
   217  0610                     	;# 
   218  0611                     	;# 
   219  0612                     	;# 
   220  0613                     	;# 
   221  0614                     	;# 
   222  0617                     	;# 
   223  0618                     	;# 
   224  0619                     	;# 
   225  061A                     	;# 
   226  061B                     	;# 
   227  061C                     	;# 
   228  0691                     	;# 
   229  0692                     	;# 
   230  0693                     	;# 
   231  0694                     	;# 
   232  0695                     	;# 
   233  0696                     	;# 
   234  0697                     	;# 
   235  0699                     	;# 
   236  069A                     	;# 
   237  0711                     	;# 
   238  0712                     	;# 
   239  0713                     	;# 
   240  0714                     	;# 
   241  0715                     	;# 
   242  0718                     	;# 
   243  0718                     	;# 
   244  0719                     	;# 
   245  071A                     	;# 
   246  071A                     	;# 
   247  071B                     	;# 
   248  071C                     	;# 
   249  071D                     	;# 
   250  0791                     	;# 
   251  0791                     	;# 
   252  0792                     	;# 
   253  0793                     	;# 
   254  0793                     	;# 
   255  0794                     	;# 
   256  0795                     	;# 
   257  0795                     	;# 
   258  0796                     	;# 
   259  0797                     	;# 
   260  0797                     	;# 
   261  0798                     	;# 
   262  0799                     	;# 
   263  079A                     	;# 
   264  080C                     	;# 
   265  080C                     	;# 
   266  080D                     	;# 
   267  080E                     	;# 
   268  080E                     	;# 
   269  080F                     	;# 
   270  0810                     	;# 
   271  0810                     	;# 
   272  0811                     	;# 
   273  0812                     	;# 
   274  0812                     	;# 
   275  0813                     	;# 
   276  0814                     	;# 
   277  0815                     	;# 
   278  0816                     	;# 
   279  0817                     	;# 
   280  0818                     	;# 
   281  0819                     	;# 
   282  081A                     	;# 
   283  081A                     	;# 
   284  081B                     	;# 
   285  081C                     	;# 
   286  081C                     	;# 
   287  081D                     	;# 
   288  088C                     	;# 
   289  088D                     	;# 
   290  088E                     	;# 
   291  088F                     	;# 
   292  088F                     	;# 
   293  0890                     	;# 
   294  0891                     	;# 
   295  0892                     	;# 
   296  0893                     	;# 
   297  0893                     	;# 
   298  0894                     	;# 
   299  0895                     	;# 
   300  0896                     	;# 
   301  0897                     	;# 
   302  0897                     	;# 
   303  0898                     	;# 
   304  0899                     	;# 
   305  0D8C                     	;# 
   306  0D8C                     	;# 
   307  0D8D                     	;# 
   308  0D8E                     	;# 
   309  0D8F                     	;# 
   310  0D8F                     	;# 
   311  0D90                     	;# 
   312  0D91                     	;# 
   313  0D92                     	;# 
   314  0D92                     	;# 
   315  0D93                     	;# 
   316  0D94                     	;# 
   317  0D95                     	;# 
   318  0D95                     	;# 
   319  0D96                     	;# 
   320  0D97                     	;# 
   321  0D98                     	;# 
   322  0D99                     	;# 
   323  0D9A                     	;# 
   324  0D9B                     	;# 
   325  0D9C                     	;# 
   326  0D9D                     	;# 
   327  0D9E                     	;# 
   328  0D9E                     	;# 
   329  0D9F                     	;# 
   330  0DA0                     	;# 
   331  0DA1                     	;# 
   332  0DA1                     	;# 
   333  0DA2                     	;# 
   334  0DA3                     	;# 
   335  0DA4                     	;# 
   336  0DA4                     	;# 
   337  0DA5                     	;# 
   338  0DA6                     	;# 
   339  0DA7                     	;# 
   340  0DA7                     	;# 
   341  0DA8                     	;# 
   342  0DA9                     	;# 
   343  0DAA                     	;# 
   344  0DAB                     	;# 
   345  0DAC                     	;# 
   346  0DAD                     	;# 
   347  0DAE                     	;# 
   348  0DAF                     	;# 
   349  0E0F                     	;# 
   350  0E10                     	;# 
   351  0E11                     	;# 
   352  0E12                     	;# 
   353  0E13                     	;# 
   354  0E14                     	;# 
   355  0E15                     	;# 
   356  0E16                     	;# 
   357  0E17                     	;# 
   358  0E18                     	;# 
   359  0E19                     	;# 
   360  0E1A                     	;# 
   361  0E1B                     	;# 
   362  0E1C                     	;# 
   363  0E1D                     	;# 
   364  0E1E                     	;# 
   365  0E1F                     	;# 
   366  0E20                     	;# 
   367  0E21                     	;# 
   368  0E22                     	;# 
   369  0E23                     	;# 
   370  0E24                     	;# 
   371  0E25                     	;# 
   372  0E26                     	;# 
   373  0E27                     	;# 
   374  0E28                     	;# 
   375  0E29                     	;# 
   376  0E2A                     	;# 
   377  0E2B                     	;# 
   378  0E2C                     	;# 
   379  0E2D                     	;# 
   380  0E2E                     	;# 
   381  0E90                     	;# 
   382  0E91                     	;# 
   383  0E92                     	;# 
   384  0E94                     	;# 
   385  0E95                     	;# 
   386  0E9C                     	;# 
   387  0E9D                     	;# 
   388  0E9E                     	;# 
   389  0E9F                     	;# 
   390  0EA0                     	;# 
   391  0EA1                     	;# 
   392  0EA2                     	;# 
   393  0EA3                     	;# 
   394  0EA4                     	;# 
   395  0EA5                     	;# 
   396  0EA6                     	;# 
   397  0EA7                     	;# 
   398  0F0F                     	;# 
   399  0F10                     	;# 
   400  0F11                     	;# 
   401  0F12                     	;# 
   402  0F13                     	;# 
   403  0F14                     	;# 
   404  0F15                     	;# 
   405  0F16                     	;# 
   406  0F17                     	;# 
   407  0F18                     	;# 
   408  0F19                     	;# 
   409  0F1A                     	;# 
   410  0F1B                     	;# 
   411  0F1C                     	;# 
   412  0F1D                     	;# 
   413  0F1E                     	;# 
   414  0F1F                     	;# 
   415  0F20                     	;# 
   416  0F21                     	;# 
   417  0F22                     	;# 
   418  0F23                     	;# 
   419  0F24                     	;# 
   420  0F25                     	;# 
   421  0F26                     	;# 
   422  0F27                     	;# 
   423  0F28                     	;# 
   424  0F29                     	;# 
   425  0F2A                     	;# 
   426  0F2B                     	;# 
   427  0F2C                     	;# 
   428  0F2D                     	;# 
   429  0F2E                     	;# 
   430  0F2F                     	;# 
   431  0F30                     	;# 
   432  0F31                     	;# 
   433  0F32                     	;# 
   434  0F33                     	;# 
   435  0F34                     	;# 
   436  0F35                     	;# 
   437  0F36                     	;# 
   438  0F37                     	;# 
   439  0FE4                     	;# 
   440  0FE5                     	;# 
   441  0FE6                     	;# 
   442  0FE7                     	;# 
   443  0FE8                     	;# 
   444  0FE9                     	;# 
   445  0FEA                     	;# 
   446  0FEB                     	;# 
   447  0FED                     	;# 
   448  0FEE                     	;# 
   449  0FEF                     	;# 
   450                           
   451                           	psect	idataCOMMON
   452  07C1                     __pidataCOMMON:	
   453                           
   454                           ;initializer for _rotateCounter
   455  07C1  3401               	retlw	1
   456  0099                     _OSCCON	set	153
   457  008E                     _TRISC	set	142
   458  010E                     _LATC	set	270
   459  0872                     _LATC2	set	2162
   460  0873                     _LATC3	set	2163
   461  0876                     _LATC6	set	2166
   462  0877                     _LATC7	set	2167
   463                           
   464                           	psect	cinit
   465  07FA                     start_initialization:	
   466                           ; #config settings
   467                           
   468  07FA                     __initialization:	
   469                           
   470                           ; Initialize objects allocated to COMMON
   471  07FA  3187  27C1         	fcall	__pidataCOMMON	;fetch initializer
   472  07FC  00F2               	movwf	__pdataCOMMON& (0+127)
   473  07FD                     end_of_initialization:	
   474                           ;End of C runtime variable initialization code
   475                           
   476  07FD                     __end_of__initialization:	
   477  07FD  0020               	movlb	0
   478  07FE  3187  2FC2         	ljmp	_main	;jump to C main() function
   479                           
   480                           	psect	dataCOMMON
   481  0072                     __pdataCOMMON:	
   482  0072                     _rotateCounter:	
   483  0072                     	ds	1
   484                           
   485                           	psect	cstackCOMMON
   486  0070                     __pcstackCOMMON:	
   487  0070                     ?_main:	
   488  0070                     ??_main:	
   489                           ; 1 bytes @ 0x0
   490                           
   491                           
   492                           ; 1 bytes @ 0x0
   493  0070                     	ds	2
   494                           
   495                           	psect	maintext
   496  07C2                     __pmaintext:	
   497 ;;
   498 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   499 ;;
   500 ;; *************** function _main *****************
   501 ;; Defined at:
   502 ;;		line 20 in file "rotation.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;		None
   505 ;; Auto vars:     Size  Location     Type
   506 ;;		None
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg, status,2, status,0
   511 ;; Tracked objects:
   512 ;;		On entry : B1F/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   516 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   517 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   518 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   519 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   520 ;;Total ram usage:        2 bytes
   521 ;; This function calls:
   522 ;;		Nothing
   523 ;; This function is called by:
   524 ;;		Startup code after reset
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528                           
   529                           ;psect for function _main
   530  07C2                     _main:	
   531                           
   532                           ;rotation.c: 21: TRISC = 0b0010001;
   533                           
   534                           ;incstack = 0
   535                           ; Regs used in _main: [wreg+status,2+status,0]
   536  07C2  3011               	movlw	17
   537  07C3  0021               	movlb	1	; select bank1
   538  07C4  008E               	movwf	14	;volatile
   539                           
   540                           ;rotation.c: 22: OSCCON = 0b00111000;
   541  07C5  3038               	movlw	56
   542  07C6  0099               	movwf	25	;volatile
   543                           
   544                           ;rotation.c: 23: LATC = 0b0000000;
   545  07C7  0022               	movlb	2	; select bank2
   546  07C8  018E               	clrf	14	;volatile
   547  07C9                     l421:	
   548                           ;rotation.c: 25: while(1) {
   549                           
   550                           
   551                           ;rotation.c: 26: _delay((unsigned long)((500)*(500000/4000.0)));
   552  07C9  3052               	movlw	82
   553  07CA  00F1               	movwf	??_main+1
   554  07CB  3029               	movlw	41
   555  07CC  00F0               	movwf	??_main
   556  07CD                     u67:	
   557  07CD  0BF0               	decfsz	??_main,f
   558  07CE  2FCD               	goto	u67
   559  07CF  0BF1               	decfsz	??_main+1,f
   560  07D0  2FCD               	goto	u67
   561  07D1  3200               	nop2
   562                           
   563                           ;rotation.c: 29: rotateCounter==1 ? LATC2 = 1 : LATC2 = 0;
   564  07D2  0372               	decf	_rotateCounter,w
   565  07D3  1D03               	btfss	3,2
   566  07D4  2FD8               	goto	l23
   567  07D5  0022               	movlb	2	; select bank2
   568  07D6  150E               	bsf	14,2	;volatile
   569  07D7  2FDA               	goto	l427
   570  07D8                     l23:	
   571  07D8  0022               	movlb	2	; select bank2
   572  07D9  110E               	bcf	14,2	;volatile
   573  07DA                     l427:	
   574                           
   575                           ;rotation.c: 30: rotateCounter==2 ? LATC3 = 1 : LATC3 = 0;
   576  07DA  3002               	movlw	2
   577  07DB  0672               	xorwf	_rotateCounter,w
   578  07DC  1D03               	btfss	3,2
   579  07DD  2FE0               	goto	l27
   580  07DE  158E               	bsf	14,3	;volatile
   581  07DF  2FE1               	goto	l431
   582  07E0                     l27:	
   583  07E0  118E               	bcf	14,3	;volatile
   584  07E1                     l431:	
   585                           
   586                           ;rotation.c: 31: rotateCounter==3 ? LATC6 = 1 : LATC6 = 0;
   587  07E1  3003               	movlw	3
   588  07E2  0672               	xorwf	_rotateCounter,w
   589  07E3  1D03               	btfss	3,2
   590  07E4  2FE7               	goto	l31
   591  07E5  170E               	bsf	14,6	;volatile
   592  07E6  2FE8               	goto	l435
   593  07E7                     l31:	
   594  07E7  130E               	bcf	14,6	;volatile
   595  07E8                     l435:	
   596                           
   597                           ;rotation.c: 32: rotateCounter==4 ? LATC7 = 1 : LATC7 = 0;
   598  07E8  3004               	movlw	4
   599  07E9  0672               	xorwf	_rotateCounter,w
   600  07EA  1D03               	btfss	3,2
   601  07EB  2FEE               	goto	l35
   602  07EC  178E               	bsf	14,7	;volatile
   603  07ED  2FEF               	goto	l439
   604  07EE                     l35:	
   605  07EE  138E               	bcf	14,7	;volatile
   606  07EF                     l439:	
   607                           
   608                           ;rotation.c: 34: rotateCounter++;
   609  07EF  3001               	movlw	1
   610  07F0  00F0               	movwf	??_main
   611  07F1  0870               	movf	??_main,w
   612  07F2  07F2               	addwf	_rotateCounter,f
   613                           
   614                           ;rotation.c: 37: if(rotateCounter == 5)
   615  07F3  3005               	movlw	5
   616  07F4  0672               	xorwf	_rotateCounter,w
   617  07F5  1D03               	btfss	3,2
   618  07F6  2FC9               	goto	l421
   619                           
   620                           ;rotation.c: 38: rotateCounter = 1;
   621  07F7  01F2               	clrf	_rotateCounter
   622  07F8  0AF2               	incf	_rotateCounter,f
   623  07F9  2FC9               	goto	l421
   624  07FA                     __end_of_main:	
   625  007E                     btemp	set	126	;btemp
   626  007E                     wtemp	set	126
   627  007E                     wtemp0	set	126
   628  0080                     wtemp1	set	128
   629  0082                     wtemp2	set	130
   630  0084                     wtemp3	set	132
   631  0086                     wtemp4	set	134
   632  0088                     wtemp5	set	136
   633  007F                     wtemp6	set	127
   634  007E                     ttemp	set	126
   635  007E                     ttemp0	set	126
   636  0081                     ttemp1	set	129
   637  0084                     ttemp2	set	132
   638  0087                     ttemp3	set	135
   639  007F                     ttemp4	set	127
   640  007E                     ltemp	set	126
   641  007E                     ltemp0	set	126
   642  0082                     ltemp1	set	130
   643  0086                     ltemp2	set	134
   644  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       3      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       3      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sun Apr 24 20:16:01 2016

                     l31 07E7                       l23 07D8                       l35 07EE  
                     l27 07E0                       u67 07CD            _rotateCounter 0072  
                    l421 07C9                      l431 07E1                      l435 07E8  
                    l427 07DA                      l439 07EF                     _LATC 010E  
                   _main 07C2                     btemp 007E                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
                  ?_main 0070                    _LATC2 0872                    _LATC3 0873  
                  _LATC6 0876                    _LATC7 0877                    _TRISC 008E  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 07FA  
           __end_of_main 07FA                   ??_main 0070                   _OSCCON 0099  
           __pdataCOMMON 0072  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 07C2     end_of_initialization 07FD            __pidataCOMMON 07C1  
    start_initialization 07FA                ___latbits 0002            __size_of_main 0038  
