

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 29 12:25:54 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   143  029A                     	;# 
   144  029B                     	;# 
   145  029E                     	;# 
   146  030C                     	;# 
   147  030D                     	;# 
   148  030E                     	;# 
   149  038C                     	;# 
   150  038D                     	;# 
   151  038E                     	;# 
   152  0391                     	;# 
   153  0392                     	;# 
   154  0393                     	;# 
   155  0394                     	;# 
   156  0395                     	;# 
   157  0396                     	;# 
   158  0397                     	;# 
   159  0398                     	;# 
   160  0399                     	;# 
   161  040E                     	;# 
   162  0413                     	;# 
   163  0413                     	;# 
   164  0414                     	;# 
   165  0414                     	;# 
   166  0415                     	;# 
   167  0416                     	;# 
   168  0417                     	;# 
   169  0418                     	;# 
   170  041A                     	;# 
   171  041A                     	;# 
   172  041B                     	;# 
   173  041B                     	;# 
   174  041C                     	;# 
   175  041D                     	;# 
   176  041E                     	;# 
   177  041F                     	;# 
   178  0493                     	;# 
   179  0494                     	;# 
   180  0495                     	;# 
   181  0496                     	;# 
   182  049A                     	;# 
   183  049B                     	;# 
   184  049C                     	;# 
   185  049D                     	;# 
   186  058C                     	;# 
   187  058C                     	;# 
   188  058D                     	;# 
   189  058E                     	;# 
   190  058E                     	;# 
   191  058F                     	;# 
   192  0590                     	;# 
   193  0590                     	;# 
   194  0591                     	;# 
   195  0592                     	;# 
   196  0592                     	;# 
   197  0593                     	;# 
   198  0594                     	;# 
   199  0594                     	;# 
   200  0595                     	;# 
   201  0596                     	;# 
   202  0596                     	;# 
   203  0597                     	;# 
   204  0598                     	;# 
   205  0599                     	;# 
   206  059A                     	;# 
   207  059B                     	;# 
   208  059B                     	;# 
   209  059C                     	;# 
   210  059D                     	;# 
   211  060C                     	;# 
   212  060C                     	;# 
   213  060D                     	;# 
   214  060E                     	;# 
   215  060F                     	;# 
   216  060F                     	;# 
   217  0610                     	;# 
   218  0611                     	;# 
   219  0612                     	;# 
   220  0613                     	;# 
   221  0614                     	;# 
   222  0617                     	;# 
   223  0618                     	;# 
   224  0619                     	;# 
   225  061A                     	;# 
   226  061B                     	;# 
   227  061C                     	;# 
   228  0691                     	;# 
   229  0692                     	;# 
   230  0693                     	;# 
   231  0694                     	;# 
   232  0695                     	;# 
   233  0696                     	;# 
   234  0697                     	;# 
   235  0699                     	;# 
   236  069A                     	;# 
   237  0711                     	;# 
   238  0712                     	;# 
   239  0713                     	;# 
   240  0714                     	;# 
   241  0715                     	;# 
   242  0718                     	;# 
   243  0718                     	;# 
   244  0719                     	;# 
   245  071A                     	;# 
   246  071A                     	;# 
   247  071B                     	;# 
   248  071C                     	;# 
   249  071D                     	;# 
   250  0791                     	;# 
   251  0791                     	;# 
   252  0792                     	;# 
   253  0793                     	;# 
   254  0793                     	;# 
   255  0794                     	;# 
   256  0795                     	;# 
   257  0795                     	;# 
   258  0796                     	;# 
   259  0797                     	;# 
   260  0797                     	;# 
   261  0798                     	;# 
   262  0799                     	;# 
   263  079A                     	;# 
   264  080C                     	;# 
   265  080C                     	;# 
   266  080D                     	;# 
   267  080E                     	;# 
   268  080E                     	;# 
   269  080F                     	;# 
   270  0810                     	;# 
   271  0810                     	;# 
   272  0811                     	;# 
   273  0812                     	;# 
   274  0812                     	;# 
   275  0813                     	;# 
   276  0814                     	;# 
   277  0815                     	;# 
   278  0816                     	;# 
   279  0817                     	;# 
   280  0818                     	;# 
   281  0819                     	;# 
   282  081A                     	;# 
   283  081A                     	;# 
   284  081B                     	;# 
   285  081C                     	;# 
   286  081C                     	;# 
   287  081D                     	;# 
   288  088C                     	;# 
   289  088D                     	;# 
   290  088E                     	;# 
   291  088F                     	;# 
   292  088F                     	;# 
   293  0890                     	;# 
   294  0891                     	;# 
   295  0892                     	;# 
   296  0893                     	;# 
   297  0893                     	;# 
   298  0894                     	;# 
   299  0895                     	;# 
   300  0896                     	;# 
   301  0897                     	;# 
   302  0897                     	;# 
   303  0898                     	;# 
   304  0899                     	;# 
   305  0D8C                     	;# 
   306  0D8C                     	;# 
   307  0D8D                     	;# 
   308  0D8E                     	;# 
   309  0D8F                     	;# 
   310  0D8F                     	;# 
   311  0D90                     	;# 
   312  0D91                     	;# 
   313  0D92                     	;# 
   314  0D92                     	;# 
   315  0D93                     	;# 
   316  0D94                     	;# 
   317  0D95                     	;# 
   318  0D95                     	;# 
   319  0D96                     	;# 
   320  0D97                     	;# 
   321  0D98                     	;# 
   322  0D99                     	;# 
   323  0D9A                     	;# 
   324  0D9B                     	;# 
   325  0D9C                     	;# 
   326  0D9D                     	;# 
   327  0D9E                     	;# 
   328  0D9E                     	;# 
   329  0D9F                     	;# 
   330  0DA0                     	;# 
   331  0DA1                     	;# 
   332  0DA1                     	;# 
   333  0DA2                     	;# 
   334  0DA3                     	;# 
   335  0DA4                     	;# 
   336  0DA4                     	;# 
   337  0DA5                     	;# 
   338  0DA6                     	;# 
   339  0DA7                     	;# 
   340  0DA7                     	;# 
   341  0DA8                     	;# 
   342  0DA9                     	;# 
   343  0DAA                     	;# 
   344  0DAB                     	;# 
   345  0DAC                     	;# 
   346  0DAD                     	;# 
   347  0DAE                     	;# 
   348  0DAF                     	;# 
   349  0E0F                     	;# 
   350  0E10                     	;# 
   351  0E11                     	;# 
   352  0E12                     	;# 
   353  0E13                     	;# 
   354  0E14                     	;# 
   355  0E15                     	;# 
   356  0E16                     	;# 
   357  0E17                     	;# 
   358  0E18                     	;# 
   359  0E19                     	;# 
   360  0E1A                     	;# 
   361  0E1B                     	;# 
   362  0E1C                     	;# 
   363  0E1D                     	;# 
   364  0E1E                     	;# 
   365  0E1F                     	;# 
   366  0E20                     	;# 
   367  0E21                     	;# 
   368  0E22                     	;# 
   369  0E23                     	;# 
   370  0E24                     	;# 
   371  0E25                     	;# 
   372  0E26                     	;# 
   373  0E27                     	;# 
   374  0E28                     	;# 
   375  0E29                     	;# 
   376  0E2A                     	;# 
   377  0E2B                     	;# 
   378  0E2C                     	;# 
   379  0E2D                     	;# 
   380  0E2E                     	;# 
   381  0E90                     	;# 
   382  0E91                     	;# 
   383  0E92                     	;# 
   384  0E94                     	;# 
   385  0E95                     	;# 
   386  0E9C                     	;# 
   387  0E9D                     	;# 
   388  0E9E                     	;# 
   389  0E9F                     	;# 
   390  0EA0                     	;# 
   391  0EA1                     	;# 
   392  0EA2                     	;# 
   393  0EA3                     	;# 
   394  0EA4                     	;# 
   395  0EA5                     	;# 
   396  0EA6                     	;# 
   397  0EA7                     	;# 
   398  0F0F                     	;# 
   399  0F10                     	;# 
   400  0F11                     	;# 
   401  0F12                     	;# 
   402  0F13                     	;# 
   403  0F14                     	;# 
   404  0F15                     	;# 
   405  0F16                     	;# 
   406  0F17                     	;# 
   407  0F18                     	;# 
   408  0F19                     	;# 
   409  0F1A                     	;# 
   410  0F1B                     	;# 
   411  0F1C                     	;# 
   412  0F1D                     	;# 
   413  0F1E                     	;# 
   414  0F1F                     	;# 
   415  0F20                     	;# 
   416  0F21                     	;# 
   417  0F22                     	;# 
   418  0F23                     	;# 
   419  0F24                     	;# 
   420  0F25                     	;# 
   421  0F26                     	;# 
   422  0F27                     	;# 
   423  0F28                     	;# 
   424  0F29                     	;# 
   425  0F2A                     	;# 
   426  0F2B                     	;# 
   427  0F2C                     	;# 
   428  0F2D                     	;# 
   429  0F2E                     	;# 
   430  0F2F                     	;# 
   431  0F30                     	;# 
   432  0F31                     	;# 
   433  0F32                     	;# 
   434  0F33                     	;# 
   435  0F34                     	;# 
   436  0F35                     	;# 
   437  0F36                     	;# 
   438  0F37                     	;# 
   439  0FE4                     	;# 
   440  0FE5                     	;# 
   441  0FE6                     	;# 
   442  0FE7                     	;# 
   443  0FE8                     	;# 
   444  0FE9                     	;# 
   445  0FEA                     	;# 
   446  0FEB                     	;# 
   447  0FED                     	;# 
   448  0FEE                     	;# 
   449  0FEF                     	;# 
   450  0000                     	;# 
   451  0001                     	;# 
   452  0002                     	;# 
   453  0003                     	;# 
   454  0004                     	;# 
   455  0005                     	;# 
   456  0006                     	;# 
   457  0007                     	;# 
   458  0008                     	;# 
   459  0009                     	;# 
   460  000A                     	;# 
   461  000B                     	;# 
   462  000C                     	;# 
   463  000D                     	;# 
   464  000E                     	;# 
   465  0010                     	;# 
   466  0011                     	;# 
   467  0012                     	;# 
   468  0013                     	;# 
   469  0014                     	;# 
   470  0015                     	;# 
   471  0016                     	;# 
   472  0016                     	;# 
   473  0017                     	;# 
   474  0018                     	;# 
   475  0019                     	;# 
   476  001A                     	;# 
   477  001A                     	;# 
   478  001B                     	;# 
   479  001B                     	;# 
   480  001C                     	;# 
   481  001D                     	;# 
   482  001E                     	;# 
   483  001F                     	;# 
   484  008C                     	;# 
   485  008D                     	;# 
   486  008E                     	;# 
   487  0090                     	;# 
   488  0091                     	;# 
   489  0092                     	;# 
   490  0093                     	;# 
   491  0094                     	;# 
   492  0095                     	;# 
   493  0096                     	;# 
   494  0098                     	;# 
   495  0099                     	;# 
   496  009A                     	;# 
   497  009B                     	;# 
   498  009B                     	;# 
   499  009C                     	;# 
   500  009D                     	;# 
   501  009E                     	;# 
   502  009F                     	;# 
   503  010C                     	;# 
   504  010D                     	;# 
   505  010E                     	;# 
   506  0111                     	;# 
   507  0112                     	;# 
   508  0113                     	;# 
   509  0114                     	;# 
   510  0115                     	;# 
   511  0116                     	;# 
   512  0117                     	;# 
   513  0118                     	;# 
   514  0119                     	;# 
   515  011C                     	;# 
   516  018C                     	;# 
   517  018D                     	;# 
   518  018E                     	;# 
   519  0191                     	;# 
   520  0191                     	;# 
   521  0192                     	;# 
   522  0193                     	;# 
   523  0193                     	;# 
   524  0194                     	;# 
   525  0195                     	;# 
   526  0196                     	;# 
   527  0197                     	;# 
   528  0199                     	;# 
   529  0199                     	;# 
   530  0199                     	;# 
   531  019A                     	;# 
   532  019A                     	;# 
   533  019A                     	;# 
   534  019B                     	;# 
   535  019B                     	;# 
   536  019B                     	;# 
   537  019B                     	;# 
   538  019B                     	;# 
   539  019C                     	;# 
   540  019C                     	;# 
   541  019C                     	;# 
   542  019D                     	;# 
   543  019D                     	;# 
   544  019D                     	;# 
   545  019E                     	;# 
   546  019E                     	;# 
   547  019E                     	;# 
   548  019F                     	;# 
   549  019F                     	;# 
   550  019F                     	;# 
   551  019F                     	;# 
   552  019F                     	;# 
   553  020C                     	;# 
   554  020D                     	;# 
   555  020E                     	;# 
   556  0211                     	;# 
   557  0211                     	;# 
   558  0212                     	;# 
   559  0212                     	;# 
   560  0213                     	;# 
   561  0213                     	;# 
   562  0214                     	;# 
   563  0214                     	;# 
   564  0215                     	;# 
   565  0215                     	;# 
   566  0215                     	;# 
   567  0215                     	;# 
   568  0216                     	;# 
   569  0216                     	;# 
   570  0217                     	;# 
   571  0217                     	;# 
   572  028C                     	;# 
   573  028D                     	;# 
   574  028E                     	;# 
   575  0291                     	;# 
   576  0291                     	;# 
   577  0292                     	;# 
   578  0293                     	;# 
   579  0294                     	;# 
   580  0298                     	;# 
   581  0298                     	;# 
   582  0299                     	;# 
   583  029A                     	;# 
   584  029B                     	;# 
   585  029E                     	;# 
   586  030C                     	;# 
   587  030D                     	;# 
   588  030E                     	;# 
   589  038C                     	;# 
   590  038D                     	;# 
   591  038E                     	;# 
   592  0391                     	;# 
   593  0392                     	;# 
   594  0393                     	;# 
   595  0394                     	;# 
   596  0395                     	;# 
   597  0396                     	;# 
   598  0397                     	;# 
   599  0398                     	;# 
   600  0399                     	;# 
   601  040E                     	;# 
   602  0413                     	;# 
   603  0413                     	;# 
   604  0414                     	;# 
   605  0414                     	;# 
   606  0415                     	;# 
   607  0416                     	;# 
   608  0417                     	;# 
   609  0418                     	;# 
   610  041A                     	;# 
   611  041A                     	;# 
   612  041B                     	;# 
   613  041B                     	;# 
   614  041C                     	;# 
   615  041D                     	;# 
   616  041E                     	;# 
   617  041F                     	;# 
   618  0493                     	;# 
   619  0494                     	;# 
   620  0495                     	;# 
   621  0496                     	;# 
   622  049A                     	;# 
   623  049B                     	;# 
   624  049C                     	;# 
   625  049D                     	;# 
   626  058C                     	;# 
   627  058C                     	;# 
   628  058D                     	;# 
   629  058E                     	;# 
   630  058E                     	;# 
   631  058F                     	;# 
   632  0590                     	;# 
   633  0590                     	;# 
   634  0591                     	;# 
   635  0592                     	;# 
   636  0592                     	;# 
   637  0593                     	;# 
   638  0594                     	;# 
   639  0594                     	;# 
   640  0595                     	;# 
   641  0596                     	;# 
   642  0596                     	;# 
   643  0597                     	;# 
   644  0598                     	;# 
   645  0599                     	;# 
   646  059A                     	;# 
   647  059B                     	;# 
   648  059B                     	;# 
   649  059C                     	;# 
   650  059D                     	;# 
   651  060C                     	;# 
   652  060C                     	;# 
   653  060D                     	;# 
   654  060E                     	;# 
   655  060F                     	;# 
   656  060F                     	;# 
   657  0610                     	;# 
   658  0611                     	;# 
   659  0612                     	;# 
   660  0613                     	;# 
   661  0614                     	;# 
   662  0617                     	;# 
   663  0618                     	;# 
   664  0619                     	;# 
   665  061A                     	;# 
   666  061B                     	;# 
   667  061C                     	;# 
   668  0691                     	;# 
   669  0692                     	;# 
   670  0693                     	;# 
   671  0694                     	;# 
   672  0695                     	;# 
   673  0696                     	;# 
   674  0697                     	;# 
   675  0699                     	;# 
   676  069A                     	;# 
   677  0711                     	;# 
   678  0712                     	;# 
   679  0713                     	;# 
   680  0714                     	;# 
   681  0715                     	;# 
   682  0718                     	;# 
   683  0718                     	;# 
   684  0719                     	;# 
   685  071A                     	;# 
   686  071A                     	;# 
   687  071B                     	;# 
   688  071C                     	;# 
   689  071D                     	;# 
   690  0791                     	;# 
   691  0791                     	;# 
   692  0792                     	;# 
   693  0793                     	;# 
   694  0793                     	;# 
   695  0794                     	;# 
   696  0795                     	;# 
   697  0795                     	;# 
   698  0796                     	;# 
   699  0797                     	;# 
   700  0797                     	;# 
   701  0798                     	;# 
   702  0799                     	;# 
   703  079A                     	;# 
   704  080C                     	;# 
   705  080C                     	;# 
   706  080D                     	;# 
   707  080E                     	;# 
   708  080E                     	;# 
   709  080F                     	;# 
   710  0810                     	;# 
   711  0810                     	;# 
   712  0811                     	;# 
   713  0812                     	;# 
   714  0812                     	;# 
   715  0813                     	;# 
   716  0814                     	;# 
   717  0815                     	;# 
   718  0816                     	;# 
   719  0817                     	;# 
   720  0818                     	;# 
   721  0819                     	;# 
   722  081A                     	;# 
   723  081A                     	;# 
   724  081B                     	;# 
   725  081C                     	;# 
   726  081C                     	;# 
   727  081D                     	;# 
   728  088C                     	;# 
   729  088D                     	;# 
   730  088E                     	;# 
   731  088F                     	;# 
   732  088F                     	;# 
   733  0890                     	;# 
   734  0891                     	;# 
   735  0892                     	;# 
   736  0893                     	;# 
   737  0893                     	;# 
   738  0894                     	;# 
   739  0895                     	;# 
   740  0896                     	;# 
   741  0897                     	;# 
   742  0897                     	;# 
   743  0898                     	;# 
   744  0899                     	;# 
   745  0D8C                     	;# 
   746  0D8C                     	;# 
   747  0D8D                     	;# 
   748  0D8E                     	;# 
   749  0D8F                     	;# 
   750  0D8F                     	;# 
   751  0D90                     	;# 
   752  0D91                     	;# 
   753  0D92                     	;# 
   754  0D92                     	;# 
   755  0D93                     	;# 
   756  0D94                     	;# 
   757  0D95                     	;# 
   758  0D95                     	;# 
   759  0D96                     	;# 
   760  0D97                     	;# 
   761  0D98                     	;# 
   762  0D99                     	;# 
   763  0D9A                     	;# 
   764  0D9B                     	;# 
   765  0D9C                     	;# 
   766  0D9D                     	;# 
   767  0D9E                     	;# 
   768  0D9E                     	;# 
   769  0D9F                     	;# 
   770  0DA0                     	;# 
   771  0DA1                     	;# 
   772  0DA1                     	;# 
   773  0DA2                     	;# 
   774  0DA3                     	;# 
   775  0DA4                     	;# 
   776  0DA4                     	;# 
   777  0DA5                     	;# 
   778  0DA6                     	;# 
   779  0DA7                     	;# 
   780  0DA7                     	;# 
   781  0DA8                     	;# 
   782  0DA9                     	;# 
   783  0DAA                     	;# 
   784  0DAB                     	;# 
   785  0DAC                     	;# 
   786  0DAD                     	;# 
   787  0DAE                     	;# 
   788  0DAF                     	;# 
   789  0E0F                     	;# 
   790  0E10                     	;# 
   791  0E11                     	;# 
   792  0E12                     	;# 
   793  0E13                     	;# 
   794  0E14                     	;# 
   795  0E15                     	;# 
   796  0E16                     	;# 
   797  0E17                     	;# 
   798  0E18                     	;# 
   799  0E19                     	;# 
   800  0E1A                     	;# 
   801  0E1B                     	;# 
   802  0E1C                     	;# 
   803  0E1D                     	;# 
   804  0E1E                     	;# 
   805  0E1F                     	;# 
   806  0E20                     	;# 
   807  0E21                     	;# 
   808  0E22                     	;# 
   809  0E23                     	;# 
   810  0E24                     	;# 
   811  0E25                     	;# 
   812  0E26                     	;# 
   813  0E27                     	;# 
   814  0E28                     	;# 
   815  0E29                     	;# 
   816  0E2A                     	;# 
   817  0E2B                     	;# 
   818  0E2C                     	;# 
   819  0E2D                     	;# 
   820  0E2E                     	;# 
   821  0E90                     	;# 
   822  0E91                     	;# 
   823  0E92                     	;# 
   824  0E94                     	;# 
   825  0E95                     	;# 
   826  0E9C                     	;# 
   827  0E9D                     	;# 
   828  0E9E                     	;# 
   829  0E9F                     	;# 
   830  0EA0                     	;# 
   831  0EA1                     	;# 
   832  0EA2                     	;# 
   833  0EA3                     	;# 
   834  0EA4                     	;# 
   835  0EA5                     	;# 
   836  0EA6                     	;# 
   837  0EA7                     	;# 
   838  0F0F                     	;# 
   839  0F10                     	;# 
   840  0F11                     	;# 
   841  0F12                     	;# 
   842  0F13                     	;# 
   843  0F14                     	;# 
   844  0F15                     	;# 
   845  0F16                     	;# 
   846  0F17                     	;# 
   847  0F18                     	;# 
   848  0F19                     	;# 
   849  0F1A                     	;# 
   850  0F1B                     	;# 
   851  0F1C                     	;# 
   852  0F1D                     	;# 
   853  0F1E                     	;# 
   854  0F1F                     	;# 
   855  0F20                     	;# 
   856  0F21                     	;# 
   857  0F22                     	;# 
   858  0F23                     	;# 
   859  0F24                     	;# 
   860  0F25                     	;# 
   861  0F26                     	;# 
   862  0F27                     	;# 
   863  0F28                     	;# 
   864  0F29                     	;# 
   865  0F2A                     	;# 
   866  0F2B                     	;# 
   867  0F2C                     	;# 
   868  0F2D                     	;# 
   869  0F2E                     	;# 
   870  0F2F                     	;# 
   871  0F30                     	;# 
   872  0F31                     	;# 
   873  0F32                     	;# 
   874  0F33                     	;# 
   875  0F34                     	;# 
   876  0F35                     	;# 
   877  0F36                     	;# 
   878  0F37                     	;# 
   879  0FE4                     	;# 
   880  0FE5                     	;# 
   881  0FE6                     	;# 
   882  0FE7                     	;# 
   883  0FE8                     	;# 
   884  0FE9                     	;# 
   885  0FEA                     	;# 
   886  0FEB                     	;# 
   887  0FED                     	;# 
   888  0FEE                     	;# 
   889  0FEF                     	;# 
   890  0000                     	;# 
   891  0001                     	;# 
   892  0002                     	;# 
   893  0003                     	;# 
   894  0004                     	;# 
   895  0005                     	;# 
   896  0006                     	;# 
   897  0007                     	;# 
   898  0008                     	;# 
   899  0009                     	;# 
   900  000A                     	;# 
   901  000B                     	;# 
   902  000C                     	;# 
   903  000D                     	;# 
   904  000E                     	;# 
   905  0010                     	;# 
   906  0011                     	;# 
   907  0012                     	;# 
   908  0013                     	;# 
   909  0014                     	;# 
   910  0015                     	;# 
   911  0016                     	;# 
   912  0016                     	;# 
   913  0017                     	;# 
   914  0018                     	;# 
   915  0019                     	;# 
   916  001A                     	;# 
   917  001A                     	;# 
   918  001B                     	;# 
   919  001B                     	;# 
   920  001C                     	;# 
   921  001D                     	;# 
   922  001E                     	;# 
   923  001F                     	;# 
   924  008C                     	;# 
   925  008D                     	;# 
   926  008E                     	;# 
   927  0090                     	;# 
   928  0091                     	;# 
   929  0092                     	;# 
   930  0093                     	;# 
   931  0094                     	;# 
   932  0095                     	;# 
   933  0096                     	;# 
   934  0098                     	;# 
   935  0099                     	;# 
   936  009A                     	;# 
   937  009B                     	;# 
   938  009B                     	;# 
   939  009C                     	;# 
   940  009D                     	;# 
   941  009E                     	;# 
   942  009F                     	;# 
   943  010C                     	;# 
   944  010D                     	;# 
   945  010E                     	;# 
   946  0111                     	;# 
   947  0112                     	;# 
   948  0113                     	;# 
   949  0114                     	;# 
   950  0115                     	;# 
   951  0116                     	;# 
   952  0117                     	;# 
   953  0118                     	;# 
   954  0119                     	;# 
   955  011C                     	;# 
   956  018C                     	;# 
   957  018D                     	;# 
   958  018E                     	;# 
   959  0191                     	;# 
   960  0191                     	;# 
   961  0192                     	;# 
   962  0193                     	;# 
   963  0193                     	;# 
   964  0194                     	;# 
   965  0195                     	;# 
   966  0196                     	;# 
   967  0197                     	;# 
   968  0199                     	;# 
   969  0199                     	;# 
   970  0199                     	;# 
   971  019A                     	;# 
   972  019A                     	;# 
   973  019A                     	;# 
   974  019B                     	;# 
   975  019B                     	;# 
   976  019B                     	;# 
   977  019B                     	;# 
   978  019B                     	;# 
   979  019C                     	;# 
   980  019C                     	;# 
   981  019C                     	;# 
   982  019D                     	;# 
   983  019D                     	;# 
   984  019D                     	;# 
   985  019E                     	;# 
   986  019E                     	;# 
   987  019E                     	;# 
   988  019F                     	;# 
   989  019F                     	;# 
   990  019F                     	;# 
   991  019F                     	;# 
   992  019F                     	;# 
   993  020C                     	;# 
   994  020D                     	;# 
   995  020E                     	;# 
   996  0211                     	;# 
   997  0211                     	;# 
   998  0212                     	;# 
   999  0212                     	;# 
  1000  0213                     	;# 
  1001  0213                     	;# 
  1002  0214                     	;# 
  1003  0214                     	;# 
  1004  0215                     	;# 
  1005  0215                     	;# 
  1006  0215                     	;# 
  1007  0215                     	;# 
  1008  0216                     	;# 
  1009  0216                     	;# 
  1010  0217                     	;# 
  1011  0217                     	;# 
  1012  028C                     	;# 
  1013  028D                     	;# 
  1014  028E                     	;# 
  1015  0291                     	;# 
  1016  0291                     	;# 
  1017  0292                     	;# 
  1018  0293                     	;# 
  1019  0294                     	;# 
  1020  0298                     	;# 
  1021  0298                     	;# 
  1022  0299                     	;# 
  1023  029A                     	;# 
  1024  029B                     	;# 
  1025  029E                     	;# 
  1026  030C                     	;# 
  1027  030D                     	;# 
  1028  030E                     	;# 
  1029  038C                     	;# 
  1030  038D                     	;# 
  1031  038E                     	;# 
  1032  0391                     	;# 
  1033  0392                     	;# 
  1034  0393                     	;# 
  1035  0394                     	;# 
  1036  0395                     	;# 
  1037  0396                     	;# 
  1038  0397                     	;# 
  1039  0398                     	;# 
  1040  0399                     	;# 
  1041  040E                     	;# 
  1042  0413                     	;# 
  1043  0413                     	;# 
  1044  0414                     	;# 
  1045  0414                     	;# 
  1046  0415                     	;# 
  1047  0416                     	;# 
  1048  0417                     	;# 
  1049  0418                     	;# 
  1050  041A                     	;# 
  1051  041A                     	;# 
  1052  041B                     	;# 
  1053  041B                     	;# 
  1054  041C                     	;# 
  1055  041D                     	;# 
  1056  041E                     	;# 
  1057  041F                     	;# 
  1058  0493                     	;# 
  1059  0494                     	;# 
  1060  0495                     	;# 
  1061  0496                     	;# 
  1062  049A                     	;# 
  1063  049B                     	;# 
  1064  049C                     	;# 
  1065  049D                     	;# 
  1066  058C                     	;# 
  1067  058C                     	;# 
  1068  058D                     	;# 
  1069  058E                     	;# 
  1070  058E                     	;# 
  1071  058F                     	;# 
  1072  0590                     	;# 
  1073  0590                     	;# 
  1074  0591                     	;# 
  1075  0592                     	;# 
  1076  0592                     	;# 
  1077  0593                     	;# 
  1078  0594                     	;# 
  1079  0594                     	;# 
