

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 29 17:53:06 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    71  0113                     	;# 
    72  0114                     	;# 
    73  0115                     	;# 
    74  0116                     	;# 
    75  0117                     	;# 
    76  0118                     	;# 
    77  0119                     	;# 
    78  011C                     	;# 
    79  018C                     	;# 
    80  018D                     	;# 
    81  018E                     	;# 
    82  0191                     	;# 
    83  0191                     	;# 
    84  0192                     	;# 
    85  0193                     	;# 
    86  0193                     	;# 
    87  0194                     	;# 
    88  0195                     	;# 
    89  0196                     	;# 
    90  0197                     	;# 
    91  0199                     	;# 
    92  0199                     	;# 
    93  0199                     	;# 
    94  019A                     	;# 
    95  019A                     	;# 
    96  019A                     	;# 
    97  019B                     	;# 
    98  019B                     	;# 
    99  019B                     	;# 
   100  019B                     	;# 
   101  019B                     	;# 
   102  019C                     	;# 
   103  019C                     	;# 
   104  019C                     	;# 
   105  019D                     	;# 
   106  019D                     	;# 
   107  019D                     	;# 
   108  019E                     	;# 
   109  019E                     	;# 
   110  019E                     	;# 
   111  019F                     	;# 
   112  019F                     	;# 
   113  019F                     	;# 
   114  019F                     	;# 
   115  019F                     	;# 
   116  020C                     	;# 
   117  020D                     	;# 
   118  020E                     	;# 
   119  0211                     	;# 
   120  0211                     	;# 
   121  0212                     	;# 
   122  0212                     	;# 
   123  0213                     	;# 
   124  0213                     	;# 
   125  0214                     	;# 
   126  0214                     	;# 
   127  0215                     	;# 
   128  0215                     	;# 
   129  0215                     	;# 
   130  0215                     	;# 
   131  0216                     	;# 
   132  0216                     	;# 
   133  0217                     	;# 
   134  0217                     	;# 
   135  028C                     	;# 
   136  028D                     	;# 
   137  028E                     	;# 
   138  0291                     	;# 
   139  0291                     	;# 
   140  0292                     	;# 
   141  0293                     	;# 
   142  0294                     	;# 
   143  0298                     	;# 
   144  0298                     	;# 
   145  0299                     	;# 
   146  029A                     	;# 
   147  029B                     	;# 
   148  029E                     	;# 
   149  030C                     	;# 
   150  030D                     	;# 
   151  030E                     	;# 
   152  038C                     	;# 
   153  038D                     	;# 
   154  038E                     	;# 
   155  0391                     	;# 
   156  0392                     	;# 
   157  0393                     	;# 
   158  0394                     	;# 
   159  0395                     	;# 
   160  0396                     	;# 
   161  0397                     	;# 
   162  0398                     	;# 
   163  0399                     	;# 
   164  040E                     	;# 
   165  0413                     	;# 
   166  0413                     	;# 
   167  0414                     	;# 
   168  0414                     	;# 
   169  0415                     	;# 
   170  0416                     	;# 
   171  0417                     	;# 
   172  0418                     	;# 
   173  041A                     	;# 
   174  041A                     	;# 
   175  041B                     	;# 
   176  041B                     	;# 
   177  041C                     	;# 
   178  041D                     	;# 
   179  041E                     	;# 
   180  041F                     	;# 
   181  0493                     	;# 
   182  0494                     	;# 
   183  0495                     	;# 
   184  0496                     	;# 
   185  049A                     	;# 
   186  049B                     	;# 
   187  049C                     	;# 
   188  049D                     	;# 
   189  058C                     	;# 
   190  058C                     	;# 
   191  058D                     	;# 
   192  058E                     	;# 
   193  058E                     	;# 
   194  058F                     	;# 
   195  0590                     	;# 
   196  0590                     	;# 
   197  0591                     	;# 
   198  0592                     	;# 
   199  0592                     	;# 
   200  0593                     	;# 
   201  0594                     	;# 
   202  0594                     	;# 
   203  0595                     	;# 
   204  0596                     	;# 
   205  0596                     	;# 
   206  0597                     	;# 
   207  0598                     	;# 
   208  0599                     	;# 
   209  059A                     	;# 
   210  059B                     	;# 
   211  059B                     	;# 
   212  059C                     	;# 
   213  059D                     	;# 
   214  060C                     	;# 
   215  060C                     	;# 
   216  060D                     	;# 
   217  060E                     	;# 
   218  060F                     	;# 
   219  060F                     	;# 
   220  0610                     	;# 
   221  0611                     	;# 
   222  0612                     	;# 
   223  0613                     	;# 
   224  0614                     	;# 
   225  0617                     	;# 
   226  0618                     	;# 
   227  0619                     	;# 
   228  061A                     	;# 
   229  061B                     	;# 
   230  061C                     	;# 
   231  0691                     	;# 
   232  0692                     	;# 
   233  0693                     	;# 
   234  0694                     	;# 
   235  0695                     	;# 
   236  0696                     	;# 
   237  0697                     	;# 
   238  0699                     	;# 
   239  069A                     	;# 
   240  0711                     	;# 
   241  0712                     	;# 
   242  0713                     	;# 
   243  0714                     	;# 
   244  0715                     	;# 
   245  0718                     	;# 
   246  0718                     	;# 
   247  0719                     	;# 
   248  071A                     	;# 
   249  071A                     	;# 
   250  071B                     	;# 
   251  071C                     	;# 
   252  071D                     	;# 
   253  0791                     	;# 
   254  0791                     	;# 
   255  0792                     	;# 
   256  0793                     	;# 
   257  0793                     	;# 
   258  0794                     	;# 
   259  0795                     	;# 
   260  0795                     	;# 
   261  0796                     	;# 
   262  0797                     	;# 
   263  0797                     	;# 
   264  0798                     	;# 
   265  0799                     	;# 
   266  079A                     	;# 
   267  080C                     	;# 
   268  080C                     	;# 
   269  080D                     	;# 
   270  080E                     	;# 
   271  080E                     	;# 
   272  080F                     	;# 
   273  0810                     	;# 
   274  0810                     	;# 
   275  0811                     	;# 
   276  0812                     	;# 
   277  0812                     	;# 
   278  0813                     	;# 
   279  0814                     	;# 
   280  0815                     	;# 
   281  0816                     	;# 
   282  0817                     	;# 
   283  0818                     	;# 
   284  0819                     	;# 
   285  081A                     	;# 
   286  081A                     	;# 
   287  081B                     	;# 
   288  081C                     	;# 
   289  081C                     	;# 
   290  081D                     	;# 
   291  088C                     	;# 
   292  088D                     	;# 
   293  088E                     	;# 
   294  088F                     	;# 
   295  088F                     	;# 
   296  0890                     	;# 
   297  0891                     	;# 
   298  0892                     	;# 
   299  0893                     	;# 
   300  0893                     	;# 
   301  0894                     	;# 
   302  0895                     	;# 
   303  0896                     	;# 
   304  0897                     	;# 
   305  0897                     	;# 
   306  0898                     	;# 
   307  0899                     	;# 
   308  0D8C                     	;# 
   309  0D8C                     	;# 
   310  0D8D                     	;# 
   311  0D8E                     	;# 
   312  0D8F                     	;# 
   313  0D8F                     	;# 
   314  0D90                     	;# 
   315  0D91                     	;# 
   316  0D92                     	;# 
   317  0D92                     	;# 
   318  0D93                     	;# 
   319  0D94                     	;# 
   320  0D95                     	;# 
   321  0D95                     	;# 
   322  0D96                     	;# 
   323  0D97                     	;# 
   324  0D98                     	;# 
   325  0D99                     	;# 
   326  0D9A                     	;# 
   327  0D9B                     	;# 
   328  0D9C                     	;# 
   329  0D9D                     	;# 
   330  0D9E                     	;# 
   331  0D9E                     	;# 
   332  0D9F                     	;# 
   333  0DA0                     	;# 
   334  0DA1                     	;# 
   335  0DA1                     	;# 
   336  0DA2                     	;# 
   337  0DA3                     	;# 
   338  0DA4                     	;# 
   339  0DA4                     	;# 
   340  0DA5                     	;# 
   341  0DA6                     	;# 
   342  0DA7                     	;# 
   343  0DA7                     	;# 
   344  0DA8                     	;# 
   345  0DA9                     	;# 
   346  0DAA                     	;# 
   347  0DAB                     	;# 
   348  0DAC                     	;# 
   349  0DAD                     	;# 
   350  0DAE                     	;# 
   351  0DAF                     	;# 
   352  0E0F                     	;# 
   353  0E10                     	;# 
   354  0E11                     	;# 
   355  0E12                     	;# 
   356  0E13                     	;# 
   357  0E14                     	;# 
   358  0E15                     	;# 
   359  0E16                     	;# 
   360  0E17                     	;# 
   361  0E18                     	;# 
   362  0E19                     	;# 
   363  0E1A                     	;# 
   364  0E1B                     	;# 
   365  0E1C                     	;# 
   366  0E1D                     	;# 
   367  0E1E                     	;# 
   368  0E1F                     	;# 
   369  0E20                     	;# 
   370  0E21                     	;# 
   371  0E22                     	;# 
   372  0E23                     	;# 
   373  0E24                     	;# 
   374  0E25                     	;# 
   375  0E26                     	;# 
   376  0E27                     	;# 
   377  0E28                     	;# 
   378  0E29                     	;# 
   379  0E2A                     	;# 
   380  0E2B                     	;# 
   381  0E2C                     	;# 
   382  0E2D                     	;# 
   383  0E2E                     	;# 
   384  0E90                     	;# 
   385  0E91                     	;# 
   386  0E92                     	;# 
   387  0E94                     	;# 
   388  0E95                     	;# 
   389  0E9C                     	;# 
   390  0E9D                     	;# 
   391  0E9E                     	;# 
   392  0E9F                     	;# 
   393  0EA0                     	;# 
   394  0EA1                     	;# 
   395  0EA2                     	;# 
   396  0EA3                     	;# 
   397  0EA4                     	;# 
   398  0EA5                     	;# 
   399  0EA6                     	;# 
   400  0EA7                     	;# 
   401  0F0F                     	;# 
   402  0F10                     	;# 
   403  0F11                     	;# 
   404  0F12                     	;# 
   405  0F13                     	;# 
   406  0F14                     	;# 
   407  0F15                     	;# 
   408  0F16                     	;# 
   409  0F17                     	;# 
   410  0F18                     	;# 
   411  0F19                     	;# 
   412  0F1A                     	;# 
   413  0F1B                     	;# 
   414  0F1C                     	;# 
   415  0F1D                     	;# 
   416  0F1E                     	;# 
   417  0F1F                     	;# 
   418  0F20                     	;# 
   419  0F21                     	;# 
   420  0F22                     	;# 
   421  0F23                     	;# 
   422  0F24                     	;# 
   423  0F25                     	;# 
   424  0F26                     	;# 
   425  0F27                     	;# 
   426  0F28                     	;# 
   427  0F29                     	;# 
   428  0F2A                     	;# 
   429  0F2B                     	;# 
   430  0F2C                     	;# 
   431  0F2D                     	;# 
   432  0F2E                     	;# 
   433  0F2F                     	;# 
   434  0F30                     	;# 
   435  0F31                     	;# 
   436  0F32                     	;# 
   437  0F33                     	;# 
   438  0F34                     	;# 
   439  0F35                     	;# 
   440  0F36                     	;# 
   441  0F37                     	;# 
   442  0FE4                     	;# 
   443  0FE5                     	;# 
   444  0FE6                     	;# 
   445  0FE7                     	;# 
   446  0FE8                     	;# 
   447  0FE9                     	;# 
   448  0FEA                     	;# 
   449  0FEB                     	;# 
   450  0FED                     	;# 
   451  0FEE                     	;# 
   452  0FEF                     	;# 
   453                           
   454                           	psect	idataCOMMON
   455  079B                     __pidataCOMMON:	
   456                           
   457                           ;initializer for _previous_state
   458  079B  3401               	retlw	1
   459                           
   460                           	psect	nvCOMMON
   461  0070                     __pnvCOMMON:	
   462  0070                     _delay:	
   463  0070                     	ds	1
   464  0071                     _direction:	
   465  0071                     	ds	1
   466  000E                     _PORTCbits	set	14
   467  009D                     _ADCON0	set	157
   468  009E                     _ADCON1	set	158
   469  009C                     _ADRESH	set	156
   470  0099                     _OSCCON	set	153
   471  008C                     _TRISA	set	140
   472  008E                     _TRISC	set	142
   473  04E9                     _GO	set	1257
   474  010C                     _LATA	set	268
   475  010C                     _LATAbits	set	268
   476                           
   477                           	psect	cinit
   478  07FA                     start_initialization:	
   479                           ; #config settings
   480                           
   481  07FA                     __initialization:	
   482                           
   483                           ; Initialize objects allocated to COMMON
   484  07FA  3187  279B         	fcall	__pidataCOMMON	;fetch initializer
   485  07FC  00F4               	movwf	__pdataCOMMON& (0+127)
   486  07FD                     end_of_initialization:	
   487                           ;End of C runtime variable initialization code
   488                           
   489  07FD                     __end_of__initialization:	
   490  07FD  0020               	movlb	0
   491  07FE  3187  2FBF         	ljmp	_main	;jump to C main() function
   492                           
   493                           	psect	dataCOMMON
   494  0074                     __pdataCOMMON:	
   495  0074                     _previous_state:	
   496  0074                     	ds	1
   497                           
   498                           	psect	cstackCOMMON
   499  0072                     __pcstackCOMMON:	
   500  0072                     ?_adc:	
   501  0072                     ??_adc:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0072                     ?_check_switch:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0072                     ??_check_switch:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0072                     ?_main:	
   511                           ; 1 bytes @ 0x0
   512                           
   513                           
   514                           ; 1 bytes @ 0x0
   515  0072                     	ds	1
   516  0073                     ??_main:	
   517                           
   518                           ; 1 bytes @ 0x1
   519  0073                     	ds	1
   520                           
   521                           	psect	maintext
   522  07BF                     __pmaintext:	
   523 ;;
   524 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   525 ;;
   526 ;; *************** function _main *****************
   527 ;; Defined at:
   528 ;;		line 26 in file "Reversible.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, status,2, status,0, pclath, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : B1F/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   542 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   543 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   544 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   545 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   546 ;;Total ram usage:        1 bytes
   547 ;; Hardware stack levels required when called:    1
   548 ;; This function calls:
   549 ;;		_adc
   550 ;;		_check_switch
   551 ;; This function is called by:
   552 ;;		Startup code after reset
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556                           
   557                           ;psect for function _main
   558  07BF                     _main:	
   559                           
   560                           ;Reversible.c: 27: OSCCON = 0b00111000;
   561                           
   562                           ;incstack = 0
   563                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   564  07BF  3038               	movlw	56
   565  07C0  0021               	movlb	1	; select bank1
   566  07C1  0099               	movwf	25	;volatile
   567                           
   568                           ;Reversible.c: 28: direction = 1;
   569  07C2  01F1               	clrf	_direction
   570  07C3  0AF1               	incf	_direction,f
   571                           
   572                           ;Reversible.c: 29: TRISA = 0;
   573  07C4  018C               	clrf	12	;volatile
   574                           
   575                           ;Reversible.c: 30: LATA = 0b000100;
   576  07C5  3004               	movlw	4
   577  07C6  0022               	movlb	2	; select bank2
   578  07C7  008C               	movwf	12	;volatile
   579                           
   580                           ;Reversible.c: 31: TRISC = 0b00010001;
   581  07C8  3011               	movlw	17
   582  07C9  0021               	movlb	1	; select bank1
   583  07CA  008E               	movwf	14	;volatile
   584                           
   585                           ;Reversible.c: 32: ADCON0 = 0b00010001;
   586  07CB  3011               	movlw	17
   587  07CC  009D               	movwf	29	;volatile
   588                           
   589                           ;Reversible.c: 33: ADCON1 = 0b00010000;
   590  07CD  3010               	movlw	16
   591  07CE  009E               	movwf	30	;volatile
   592  07CF                     l486:	
   593                           ;Reversible.c: 35: while(1) {
   594                           
   595                           
   596                           ;Reversible.c: 36: delay = adc();
   597  07CF  3187  279C  3187   	fcall	_adc
   598  07D2  00F3               	movwf	??_main
   599  07D3  0873               	movf	??_main,w
   600  07D4  00F0               	movwf	_delay
   601                           
   602                           ;Reversible.c: 37: _delay((unsigned long)((5)*(500000/4000.0)));
   603  07D5  30D0               	movlw	208
   604  07D6  00F3               	movwf	??_main
   605  07D7                     u107:	
   606  07D7  0BF3               	decfsz	??_main,f
   607  07D8  2FD7               	goto	u107
   608  07D9                     l492:	
   609                           ;Reversible.c: 38: while(delay-- != 0)
   610                           
   611  07D9  3001               	movlw	1
   612  07DA  02F0               	subwf	_delay,f
   613  07DB  0A70               	incf	_delay,w
   614  07DC  1903               	btfsc	3,2
   615  07DD  2FE3               	goto	l494
   616                           
   617                           ;Reversible.c: 39: _delay((unsigned long)((2)*(500000/4000.0)));
   618  07DE  3053               	movlw	83
   619  07DF  00F3               	movwf	??_main
   620  07E0                     u117:	
   621  07E0  0BF3               	decfsz	??_main,f
   622  07E1  2FE0               	goto	u117
   623  07E2  2FD9               	goto	l492
   624  07E3                     l494:	
   625                           
   626                           ;Reversible.c: 40: if(check_switch())
   627  07E3  3187  27A2  3187   	fcall	_check_switch
   628  07E6  3A00               	xorlw	0
   629  07E7  1903               	skipnz
   630  07E8  2FED               	goto	l39
   631                           
   632                           ;Reversible.c: 41: direction ^= 1;
   633  07E9  3001               	movlw	1
   634  07EA  00F3               	movwf	??_main
   635  07EB  0873               	movf	??_main,w
   636  07EC  06F1               	xorwf	_direction,f
   637  07ED                     l39:	
   638                           
   639                           ;Reversible.c: 42: if(direction == 1)
   640  07ED  0371               	decf	_direction,w
   641  07EE  1D03               	btfss	3,2
   642  07EF  2FF3               	goto	l500
   643                           
   644                           ;Reversible.c: 43: LATAbits.LATA2 = 1;
   645  07F0  0022               	movlb	2	; select bank2
   646  07F1  150C               	bsf	12,2	;volatile
   647  07F2  2FCF               	goto	l486
   648  07F3                     l500:	
   649                           
   650                           ;Reversible.c: 44: else {
   651                           ;Reversible.c: 45: LATA << = 1;
   652  07F3  1003               	clrc
   653  07F4  0022               	movlb	2	; select bank2
   654  07F5  0D8C               	rlf	12,f	;volatile
   655                           
   656                           ;Reversible.c: 46: if(LATAbits.LATA2 == 1)
   657  07F6  1D0C               	btfss	12,2	;volatile
   658  07F7  2FCF               	goto	l486
   659                           
   660                           ;Reversible.c: 47: LATAbits.LATA0 = 1;
   661  07F8  140C               	bsf	12,0	;volatile
   662  07F9  2FCF               	goto	l486
   663  07FA                     __end_of_main:	
   664                           
   665                           	psect	text1
   666  07A2                     __ptext1:	
   667 ;; *************** function _check_switch *****************
   668 ;; Defined at:
   669 ;;		line 52 in file "Reversible.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      unsigned char 
   676 ;; Registers used:
   677 ;;		wreg, status,2, status,0
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   684 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   685 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   686 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   687 ;;Total ram usage:        1 bytes
   688 ;; Hardware stack levels used:    1
   689 ;; This function calls:
   690 ;;		Nothing
   691 ;; This function is called by:
   692 ;;		_main
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           
   697                           ;psect for function _check_switch
   698  07A2                     _check_switch:	
   699                           
   700                           ;Reversible.c: 53: if(PORTCbits.RC4 == 1) {
   701                           
   702                           ;incstack = 0
   703                           ; Regs used in _check_switch: [wreg+status,2+status,0]
   704  07A2  0020               	movlb	0	; select bank0
   705  07A3  1E0E               	btfss	14,4	;volatile
   706  07A4  2FBB               	goto	l48
   707                           
   708                           ;Reversible.c: 54: _delay((unsigned long)((5)*(500000/4000.0)));
   709  07A5  30D0               	movlw	208
   710  07A6  00F2               	movwf	??_check_switch
   711  07A7                     u127:	
   712  07A7  0BF2               	decfsz	??_check_switch,f
   713  07A8  2FA7               	goto	u127
   714                           
   715                           ;Reversible.c: 56: if(previous_state == 0 && PORTCbits.RC4 == 0) {
   716  07A9  0874               	movf	_previous_state,w
   717  07AA  1D03               	btfss	3,2
   718  07AB  2FB1               	goto	l49
   719  07AC  0020               	movlb	0	; select bank0
   720  07AD  1A0E               	btfsc	14,4	;volatile
   721  07AE  2FB1               	goto	l49
   722                           
   723                           ;Reversible.c: 57: return 0;
   724  07AF  3000               	movlw	0
   725                           
   726                           ;Reversible.c: 58: } else if(PORTCbits.RC4 == 0) {
   727  07B0  0008               	return
   728  07B1                     l49:	
   729  07B1  0020               	movlb	0	; select bank0
   730  07B2  1A0E               	btfsc	14,4	;volatile
   731  07B3  2FB7               	goto	l52
   732                           
   733                           ;Reversible.c: 59: previous_state = 0;
   734  07B4  01F4               	clrf	_previous_state
   735                           
   736                           ;Reversible.c: 60: return 1;
   737  07B5  3001               	movlw	1
   738                           
   739                           ;Reversible.c: 61: } else {
   740  07B6  0008               	return
   741  07B7                     l52:	
   742                           
   743                           ;Reversible.c: 62: previous_state = 1;
   744  07B7  01F4               	clrf	_previous_state
   745  07B8  0AF4               	incf	_previous_state,f
   746                           
   747                           ;Reversible.c: 63: return 0;
   748  07B9  3000               	movlw	0
   749                           
   750                           ;Reversible.c: 64: }
   751                           ;Reversible.c: 65: } else {
   752  07BA  0008               	return
   753  07BB                     l48:	
   754                           
   755                           ;Reversible.c: 66: previous_state = 1;
   756  07BB  01F4               	clrf	_previous_state
   757  07BC  0AF4               	incf	_previous_state,f
   758                           
   759                           ;Reversible.c: 67: return 0;
   760  07BD  3000               	movlw	0
   761  07BE  0008               	return
   762  07BF                     __end_of_check_switch:	
   763                           
   764                           	psect	text2
   765  079C                     __ptext2:	
   766 ;; *************** function _adc *****************
   767 ;; Defined at:
   768 ;;		line 72 in file "Reversible.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      unsigned char 
   775 ;; Registers used:
   776 ;;		wreg
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   782 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   783 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   784 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   785 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   786 ;;Total ram usage:        0 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; This function calls:
   789 ;;		Nothing
   790 ;; This function is called by:
   791 ;;		_main
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795                           
   796                           ;psect for function _adc
   797  079C                     _adc:	
   798                           
   799                           ;Reversible.c: 73: _delay((unsigned long)((5)*(500000/4000000.0)));
   800                           ;Reversible.c: 74: GO = 1;
   801                           
   802                           ;incstack = 0
   803                           ; Regs used in _adc: [wreg]
   804  079C  0021               	movlb	1	; select bank1
   805  079D  149D               	bsf	29,1	;volatile
   806  079E                     l57:	
   807                           ;Reversible.c: 75: while(GO) continue;
   808                           
   809  079E  189D               	btfsc	29,1	;volatile
   810  079F  2F9E               	goto	l57
   811                           
   812                           ;Reversible.c: 76: return ADRESH;
   813  07A0  081C               	movf	28,w	;volatile
   814  07A1  0008               	return
   815  07A2                     __end_of_adc:	
   816  007E                     btemp	set	126	;btemp
   817  007E                     wtemp	set	126
   818  007E                     wtemp0	set	126
   819  0080                     wtemp1	set	128
   820  0082                     wtemp2	set	130
   821  0084                     wtemp3	set	132
   822  0086                     wtemp4	set	134
   823  0088                     wtemp5	set	136
   824  007F                     wtemp6	set	127
   825  007E                     ttemp	set	126
   826  007E                     ttemp0	set	126
   827  0081                     ttemp1	set	129
   828  0084                     ttemp2	set	132
   829  0087                     ttemp3	set	135
   830  007F                     ttemp4	set	127
   831  007E                     ltemp	set	126
   832  007E                     ltemp0	set	126
   833  0082                     ltemp1	set	130
   834  0086                     ltemp2	set	134
   835  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_check_switch

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 COMMON     1     1      0
                                _adc
                       _check_switch
 ---------------------------------------------------------------------------------
 (1) _check_switch                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc                                                  0     0      0       0
 ---------------------------------------------------------------------------------
