

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 08 16:44:42 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
   297  0895                     	;# 
   298  0896                     	;# 
   299  0897                     	;# 
   300  0897                     	;# 
   301  0898                     	;# 
   302  0899                     	;# 
   303  0D8C                     	;# 
   304  0D8C                     	;# 
   305  0D8D                     	;# 
   306  0D8E                     	;# 
   307  0D8F                     	;# 
   308  0D8F                     	;# 
   309  0D90                     	;# 
   310  0D91                     	;# 
   311  0D92                     	;# 
   312  0D92                     	;# 
   313  0D93                     	;# 
   314  0D94                     	;# 
   315  0D95                     	;# 
   316  0D95                     	;# 
   317  0D96                     	;# 
   318  0D97                     	;# 
   319  0D98                     	;# 
   320  0D99                     	;# 
   321  0D9A                     	;# 
   322  0D9B                     	;# 
   323  0D9C                     	;# 
   324  0D9D                     	;# 
   325  0D9E                     	;# 
   326  0D9E                     	;# 
   327  0D9F                     	;# 
   328  0DA0                     	;# 
   329  0DA1                     	;# 
   330  0DA1                     	;# 
   331  0DA2                     	;# 
   332  0DA3                     	;# 
   333  0DA4                     	;# 
   334  0DA4                     	;# 
   335  0DA5                     	;# 
   336  0DA6                     	;# 
   337  0DA7                     	;# 
   338  0DA7                     	;# 
   339  0DA8                     	;# 
   340  0DA9                     	;# 
   341  0DAA                     	;# 
   342  0DAB                     	;# 
   343  0DAC                     	;# 
   344  0DAD                     	;# 
   345  0DAE                     	;# 
   346  0DAF                     	;# 
   347  0E0F                     	;# 
   348  0E10                     	;# 
   349  0E11                     	;# 
   350  0E12                     	;# 
   351  0E13                     	;# 
   352  0E14                     	;# 
   353  0E15                     	;# 
   354  0E16                     	;# 
   355  0E17                     	;# 
   356  0E18                     	;# 
   357  0E19                     	;# 
   358  0E1A                     	;# 
   359  0E1B                     	;# 
   360  0E1C                     	;# 
   361  0E1D                     	;# 
   362  0E1E                     	;# 
   363  0E1F                     	;# 
   364  0E20                     	;# 
   365  0E21                     	;# 
   366  0E22                     	;# 
   367  0E23                     	;# 
   368  0E24                     	;# 
   369  0E25                     	;# 
   370  0E26                     	;# 
   371  0E27                     	;# 
   372  0E28                     	;# 
   373  0E29                     	;# 
   374  0E2A                     	;# 
   375  0E2B                     	;# 
   376  0E2C                     	;# 
   377  0E2D                     	;# 
   378  0E2E                     	;# 
   379  0E90                     	;# 
   380  0E91                     	;# 
   381  0E92                     	;# 
   382  0E94                     	;# 
   383  0E95                     	;# 
   384  0E9C                     	;# 
   385  0E9D                     	;# 
   386  0E9E                     	;# 
   387  0E9F                     	;# 
   388  0EA0                     	;# 
   389  0EA1                     	;# 
   390  0EA2                     	;# 
   391  0EA3                     	;# 
   392  0EA4                     	;# 
   393  0EA5                     	;# 
   394  0EA6                     	;# 
   395  0EA7                     	;# 
   396  0F0F                     	;# 
   397  0F10                     	;# 
   398  0F11                     	;# 
   399  0F12                     	;# 
   400  0F13                     	;# 
   401  0F14                     	;# 
   402  0F15                     	;# 
   403  0F16                     	;# 
   404  0F17                     	;# 
   405  0F18                     	;# 
   406  0F19                     	;# 
   407  0F1A                     	;# 
   408  0F1B                     	;# 
   409  0F1C                     	;# 
   410  0F1D                     	;# 
   411  0F1E                     	;# 
   412  0F1F                     	;# 
   413  0F20                     	;# 
   414  0F21                     	;# 
   415  0F22                     	;# 
   416  0F23                     	;# 
   417  0F24                     	;# 
   418  0F25                     	;# 
   419  0F26                     	;# 
   420  0F27                     	;# 
   421  0F28                     	;# 
   422  0F29                     	;# 
   423  0F2A                     	;# 
   424  0F2B                     	;# 
   425  0F2C                     	;# 
   426  0F2D                     	;# 
   427  0F2E                     	;# 
   428  0F2F                     	;# 
   429  0F30                     	;# 
   430  0F31                     	;# 
   431  0F32                     	;# 
   432  0F33                     	;# 
   433  0F34                     	;# 
   434  0F35                     	;# 
   435  0F36                     	;# 
   436  0F37                     	;# 
   437  0FE4                     	;# 
   438  0FE5                     	;# 
   439  0FE6                     	;# 
   440  0FE7                     	;# 
   441  0FE8                     	;# 
   442  0FE9                     	;# 
   443  0FEA                     	;# 
   444  0FEB                     	;# 
   445  0FED                     	;# 
   446  0FEE                     	;# 
   447  0FEF                     	;# 
   448  001C                     _T2CONbits	set	28
   449  009D                     _ADCON0bits	set	157
   450  009E                     _ADCON1	set	158
   451  009C                     _ADRESH	set	156
   452  009B                     _ADRESL	set	155
   453  0099                     _OSCCON	set	153
   454  008E                     _TRISCbits	set	142
   455  04E9                     _GO	set	1257
   456  0475                     _TRISC5	set	1141
   457  010C                     _LATA	set	268
   458  0875                     _LATC5	set	2165
   459  018E                     _ANSELCbits	set	398
   460  0293                     _CCP1CON	set	659
   461  0292                     _CCPR1H	set	658
   462  0291                     _CCPR1L	set	657
   463  029E                     _CCPTMRSbits	set	670
   464  0EA5                     _RC5PPS	set	3749
   465                           
   466                           	psect	cinit
   467  07FD                     start_initialization:	
   468                           ; #config settings
   469                           
   470  07FD                     __initialization:	
   471  07FD                     end_of_initialization:	
   472                           ;End of C runtime variable initialization code
   473                           
   474  07FD                     __end_of__initialization:	
   475  07FD  0020               	movlb	0
   476  07FE  3187  2FD1         	ljmp	_main	;jump to C main() function
   477                           
   478                           	psect	cstackCOMMON
   479  0000                     __pcstackCOMMON:	
   480  0000                     ?_main:	
   481  0000                     ??_main:	
   482                           ; 1 bytes @ 0x0
   483                           
   484                           
   485                           	psect	maintext
   486  07D1                     __pmaintext:	
   487                           ; 1 bytes @ 0x0
   488 ;;
   489 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   490 ;;
   491 ;; *************** function _main *****************
   492 ;; Defined at:
   493 ;;		line 13 in file "PWM.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;		None
   498 ;; Return value:  Size  Location     Type
   499 ;;                  1    wreg      void 
   500 ;; Registers used:
   501 ;;		wreg, status,2, status,0
   502 ;; Tracked objects:
   503 ;;		On entry : B1F/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   507 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   508 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   509 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   510 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   511 ;;Total ram usage:        0 bytes
   512 ;; This function calls:
   513 ;;		Nothing
   514 ;; This function is called by:
   515 ;;		Startup code after reset
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519                           
   520                           ;psect for function _main
   521  07D1                     _main:	
   522                           
   523                           ;PWM.c: 14: OSCCON = 0b00111000;
   524                           
   525                           ;incstack = 0
   526                           ; Regs used in _main: [wreg+status,2+status,0]
   527  07D1  3038               	movlw	56
   528  07D2  0021               	movlb	1	; select bank1
   529  07D3  0099               	movwf	25	;volatile
   530                           
   531                           ;PWM.c: 15: TRISC5 = 0;
   532  07D4  128E               	bcf	14,5	;volatile
   533                           
   534                           ;PWM.c: 17: TRISCbits.TRISC0 = 1;
   535  07D5  140E               	bsf	14,0	;volatile
   536                           
   537                           ;PWM.c: 18: ANSELCbits.ANSC0 = 1;
   538  07D6  0023               	movlb	3	; select bank3
   539  07D7  140E               	bsf	14,0	;volatile
   540                           
   541                           ;PWM.c: 19: ADCON0bits.ADON = 1;
   542  07D8  0021               	movlb	1	; select bank1
   543  07D9  141D               	bsf	29,0	;volatile
   544                           
   545                           ;PWM.c: 20: ADCON0bits.CHS = 7;
   546  07DA  081D               	movf	29,w	;volatile
   547  07DB  3983               	andlw	-125
   548  07DC  381C               	iorlw	28
   549  07DD  009D               	movwf	29	;volatile
   550                           
   551                           ;PWM.c: 21: ADCON1 = 0b00010000;
   552  07DE  3010               	movlw	16
   553  07DF  009E               	movwf	30	;volatile
   554                           
   555                           ;PWM.c: 23: CCP1CON = 0x9C;
   556  07E0  309C               	movlw	156
   557  07E1  0025               	movlb	5	; select bank5
   558  07E2  0093               	movwf	19	;volatile
   559                           
   560                           ;PWM.c: 24: CCPR1H = 0x7F;
   561  07E3  307F               	movlw	127
   562  07E4  0092               	movwf	18	;volatile
   563                           
   564                           ;PWM.c: 25: CCPR1L = 0xC0;
   565  07E5  30C0               	movlw	192
   566  07E6  0091               	movwf	17	;volatile
   567                           
   568                           ;PWM.c: 26: CCPTMRSbits.CCP1TSEL = 0x0;
   569  07E7  30FC               	movlw	-4
   570  07E8  059E               	andwf	30,f	;volatile
   571                           
   572                           ;PWM.c: 28: T2CONbits.TMR2ON = 1;
   573  07E9  0020               	movlb	0	; select bank0
   574  07EA  179C               	bsf	28,7	;volatile
   575                           
   576                           ;PWM.c: 30: LATC5 = 0;
   577  07EB  0022               	movlb	2	; select bank2
   578  07EC  128E               	bcf	14,5	;volatile
   579                           
   580                           ;PWM.c: 31: LATA = 0;
   581  07ED  018C               	clrf	12	;volatile
   582                           
   583                           ;PWM.c: 33: RC5PPS = 0b00001100;
   584  07EE  300C               	movlw	12
   585  07EF  003D               	movlb	29	; select bank29
   586  07F0  00A5               	movwf	37	;volatile
   587  07F1                     l451:	
   588                           ;PWM.c: 35: while(1) {
   589                           
   590                           
   591                           ;PWM.c: 37: GO = 1;
   592                           
   593                           ;PWM.c: 36: _delay((unsigned long)((5)*(500000/4000000.0)));
   594  07F1  0021               	movlb	1	; select bank1
   595  07F2  149D               	bsf	29,1	;volatile
   596  07F3                     l40:	
   597                           ;PWM.c: 38: while(GO) continue;
   598                           
   599  07F3  189D               	btfsc	29,1	;volatile
   600  07F4  2FF3               	goto	l40
   601                           
   602                           ;PWM.c: 39: CCPR1H = ADRESH;
   603  07F5  081C               	movf	28,w	;volatile
   604  07F6  0025               	movlb	5	; select bank5
   605  07F7  0092               	movwf	18	;volatile
   606                           
   607                           ;PWM.c: 40: CCPR1L = ADRESL;
   608  07F8  0021               	movlb	1	; select bank1
   609  07F9  081B               	movf	27,w	;volatile
   610  07FA  0025               	movlb	5	; select bank5
   611  07FB  0091               	movwf	17	;volatile
   612  07FC  2FF1               	goto	l451
   613  07FD                     __end_of_main:	
   614  007E                     btemp	set	126	;btemp
   615  007E                     wtemp	set	126
   616  007E                     wtemp0	set	126
   617  0080                     wtemp1	set	128
   618  0082                     wtemp2	set	130
   619  0084                     wtemp3	set	132
   620  0086                     wtemp4	set	134
   621  0088                     wtemp5	set	136
   622  007F                     wtemp6	set	127
   623  007E                     ttemp	set	126
   624  007E                     ttemp0	set	126
   625  0081                     ttemp1	set	129
   626  0084                     ttemp2	set	132
   627  0087                     ttemp3	set	135
   628  007F                     ttemp4	set	127
   629  007E                     ltemp	set	126
   630  007E                     ltemp0	set	126
   631  0082                     ltemp1	set	130
   632  0086                     ltemp2	set	134
   633  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sun May 08 16:44:42 2016

                     l40 07F3                       _GO 04E9                      l451 07F1  
                   _LATA 010C                     _main 07D1                     btemp 007E  
                   ltemp 007E                     start 0002                     ttemp 007E  
                   wtemp 007E                    ?_main 0000                    _LATC5 0875  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0000                   _ADCON1 009E                   _ADRESH 009C  
                 _ADRESL 009B                   _CCPR1H 0292                   _CCPR1L 0291  
                 _RC5PPS 0EA5                   _OSCCON 0099                   _TRISC5 0475  
__end_of__initialization 07FD           __pcstackCOMMON 0000               __pmaintext 07D1  
                _CCP1CON 0293                _T2CONbits 001C     end_of_initialization 07FD  
              _TRISCbits 008E      start_initialization 07FD              _CCPTMRSbits 029E  
              ___latbits 0002               _ADCON0bits 009D               _ANSELCbits 018E  
          __size_of_main 002C  
