

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 29 15:00:11 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   181  0495                     	;# 
   182  0496                     	;# 
   183  049A                     	;# 
   184  049B                     	;# 
   185  049C                     	;# 
   186  049D                     	;# 
   187  058C                     	;# 
   188  058C                     	;# 
   189  058D                     	;# 
   190  058E                     	;# 
   191  058E                     	;# 
   192  058F                     	;# 
   193  0590                     	;# 
   194  0590                     	;# 
   195  0591                     	;# 
   196  0592                     	;# 
   197  0592                     	;# 
   198  0593                     	;# 
   199  0594                     	;# 
   200  0594                     	;# 
   201  0595                     	;# 
   202  0596                     	;# 
   203  0596                     	;# 
   204  0597                     	;# 
   205  0598                     	;# 
   206  0599                     	;# 
   207  059A                     	;# 
   208  059B                     	;# 
   209  059B                     	;# 
   210  059C                     	;# 
   211  059D                     	;# 
   212  060C                     	;# 
   213  060C                     	;# 
   214  060D                     	;# 
   215  060E                     	;# 
   216  060F                     	;# 
   217  060F                     	;# 
   218  0610                     	;# 
   219  0611                     	;# 
   220  0612                     	;# 
   221  0613                     	;# 
   222  0614                     	;# 
   223  0617                     	;# 
   224  0618                     	;# 
   225  0619                     	;# 
   226  061A                     	;# 
   227  061B                     	;# 
   228  061C                     	;# 
   229  0691                     	;# 
   230  0692                     	;# 
   231  0693                     	;# 
   232  0694                     	;# 
   233  0695                     	;# 
   234  0696                     	;# 
   235  0697                     	;# 
   236  0699                     	;# 
   237  069A                     	;# 
   238  0711                     	;# 
   239  0712                     	;# 
   240  0713                     	;# 
   241  0714                     	;# 
   242  0715                     	;# 
   243  0718                     	;# 
   244  0718                     	;# 
   245  0719                     	;# 
   246  071A                     	;# 
   247  071A                     	;# 
   248  071B                     	;# 
   249  071C                     	;# 
   250  071D                     	;# 
   251  0791                     	;# 
   252  0791                     	;# 
   253  0792                     	;# 
   254  0793                     	;# 
   255  0793                     	;# 
   256  0794                     	;# 
   257  0795                     	;# 
   258  0795                     	;# 
   259  0796                     	;# 
   260  0797                     	;# 
   261  0797                     	;# 
   262  0798                     	;# 
   263  0799                     	;# 
   264  079A                     	;# 
   265  080C                     	;# 
   266  080C                     	;# 
   267  080D                     	;# 
   268  080E                     	;# 
   269  080E                     	;# 
   270  080F                     	;# 
   271  0810                     	;# 
   272  0810                     	;# 
   273  0811                     	;# 
   274  0812                     	;# 
   275  0812                     	;# 
   276  0813                     	;# 
   277  0814                     	;# 
   278  0815                     	;# 
   279  0816                     	;# 
   280  0817                     	;# 
   281  0818                     	;# 
   282  0819                     	;# 
   283  081A                     	;# 
   284  081A                     	;# 
   285  081B                     	;# 
   286  081C                     	;# 
   287  081C                     	;# 
   288  081D                     	;# 
   289  088C                     	;# 
   290  088D                     	;# 
   291  088E                     	;# 
   292  088F                     	;# 
   293  088F                     	;# 
   294  0890                     	;# 
   295  0891                     	;# 
   296  0892                     	;# 
   297  0893                     	;# 
   298  0893                     	;# 
   299  0894                     	;# 
   300  0895                     	;# 
   301  0896                     	;# 
   302  0897                     	;# 
   303  0897                     	;# 
   304  0898                     	;# 
   305  0899                     	;# 
   306  0D8C                     	;# 
   307  0D8C                     	;# 
   308  0D8D                     	;# 
   309  0D8E                     	;# 
   310  0D8F                     	;# 
   311  0D8F                     	;# 
   312  0D90                     	;# 
   313  0D91                     	;# 
   314  0D92                     	;# 
   315  0D92                     	;# 
   316  0D93                     	;# 
   317  0D94                     	;# 
   318  0D95                     	;# 
   319  0D95                     	;# 
   320  0D96                     	;# 
   321  0D97                     	;# 
   322  0D98                     	;# 
   323  0D99                     	;# 
   324  0D9A                     	;# 
   325  0D9B                     	;# 
   326  0D9C                     	;# 
   327  0D9D                     	;# 
   328  0D9E                     	;# 
   329  0D9E                     	;# 
   330  0D9F                     	;# 
   331  0DA0                     	;# 
   332  0DA1                     	;# 
   333  0DA1                     	;# 
   334  0DA2                     	;# 
   335  0DA3                     	;# 
   336  0DA4                     	;# 
   337  0DA4                     	;# 
   338  0DA5                     	;# 
   339  0DA6                     	;# 
   340  0DA7                     	;# 
   341  0DA7                     	;# 
   342  0DA8                     	;# 
   343  0DA9                     	;# 
   344  0DAA                     	;# 
   345  0DAB                     	;# 
   346  0DAC                     	;# 
   347  0DAD                     	;# 
   348  0DAE                     	;# 
   349  0DAF                     	;# 
   350  0E0F                     	;# 
   351  0E10                     	;# 
   352  0E11                     	;# 
   353  0E12                     	;# 
   354  0E13                     	;# 
   355  0E14                     	;# 
   356  0E15                     	;# 
   357  0E16                     	;# 
   358  0E17                     	;# 
   359  0E18                     	;# 
   360  0E19                     	;# 
   361  0E1A                     	;# 
   362  0E1B                     	;# 
   363  0E1C                     	;# 
   364  0E1D                     	;# 
   365  0E1E                     	;# 
   366  0E1F                     	;# 
   367  0E20                     	;# 
   368  0E21                     	;# 
   369  0E22                     	;# 
   370  0E23                     	;# 
   371  0E24                     	;# 
   372  0E25                     	;# 
   373  0E26                     	;# 
   374  0E27                     	;# 
   375  0E28                     	;# 
   376  0E29                     	;# 
   377  0E2A                     	;# 
   378  0E2B                     	;# 
   379  0E2C                     	;# 
   380  0E2D                     	;# 
   381  0E2E                     	;# 
   382  0E90                     	;# 
   383  0E91                     	;# 
   384  0E92                     	;# 
   385  0E94                     	;# 
   386  0E95                     	;# 
   387  0E9C                     	;# 
   388  0E9D                     	;# 
   389  0E9E                     	;# 
   390  0E9F                     	;# 
   391  0EA0                     	;# 
   392  0EA1                     	;# 
   393  0EA2                     	;# 
   394  0EA3                     	;# 
   395  0EA4                     	;# 
   396  0EA5                     	;# 
   397  0EA6                     	;# 
   398  0EA7                     	;# 
   399  0F0F                     	;# 
   400  0F10                     	;# 
   401  0F11                     	;# 
   402  0F12                     	;# 
   403  0F13                     	;# 
   404  0F14                     	;# 
   405  0F15                     	;# 
   406  0F16                     	;# 
   407  0F17                     	;# 
   408  0F18                     	;# 
   409  0F19                     	;# 
   410  0F1A                     	;# 
   411  0F1B                     	;# 
   412  0F1C                     	;# 
   413  0F1D                     	;# 
   414  0F1E                     	;# 
   415  0F1F                     	;# 
   416  0F20                     	;# 
   417  0F21                     	;# 
   418  0F22                     	;# 
   419  0F23                     	;# 
   420  0F24                     	;# 
   421  0F25                     	;# 
   422  0F26                     	;# 
   423  0F27                     	;# 
   424  0F28                     	;# 
   425  0F29                     	;# 
   426  0F2A                     	;# 
   427  0F2B                     	;# 
   428  0F2C                     	;# 
   429  0F2D                     	;# 
   430  0F2E                     	;# 
   431  0F2F                     	;# 
   432  0F30                     	;# 
   433  0F31                     	;# 
   434  0F32                     	;# 
   435  0F33                     	;# 
   436  0F34                     	;# 
   437  0F35                     	;# 
   438  0F36                     	;# 
   439  0F37                     	;# 
   440  0FE4                     	;# 
   441  0FE5                     	;# 
   442  0FE6                     	;# 
   443  0FE7                     	;# 
   444  0FE8                     	;# 
   445  0FE9                     	;# 
   446  0FEA                     	;# 
   447  0FEB                     	;# 
   448  0FED                     	;# 
   449  0FEE                     	;# 
   450  0FEF                     	;# 
   451  0000                     	;# 
   452  0001                     	;# 
   453  0002                     	;# 
   454  0003                     	;# 
   455  0004                     	;# 
   456  0005                     	;# 
   457  0006                     	;# 
   458  0007                     	;# 
   459  0008                     	;# 
   460  0009                     	;# 
   461  000A                     	;# 
   462  000B                     	;# 
   463  000C                     	;# 
   464  000D                     	;# 
   465  000E                     	;# 
   466  0010                     	;# 
   467  0011                     	;# 
   468  0012                     	;# 
   469  0013                     	;# 
   470  0014                     	;# 
   471  0015                     	;# 
   472  0016                     	;# 
   473  0016                     	;# 
   474  0017                     	;# 
   475  0018                     	;# 
   476  0019                     	;# 
   477  001A                     	;# 
   478  001A                     	;# 
   479  001B                     	;# 
   480  001B                     	;# 
   481  001C                     	;# 
   482  001D                     	;# 
   483  001E                     	;# 
   484  001F                     	;# 
   485  008C                     	;# 
   486  008D                     	;# 
   487  008E                     	;# 
   488  0090                     	;# 
   489  0091                     	;# 
   490  0092                     	;# 
   491  0093                     	;# 
   492  0094                     	;# 
   493  0095                     	;# 
   494  0096                     	;# 
   495  0098                     	;# 
   496  0099                     	;# 
   497  009A                     	;# 
   498  009B                     	;# 
   499  009B                     	;# 
   500  009C                     	;# 
   501  009D                     	;# 
   502  009E                     	;# 
   503  009F                     	;# 
   504  010C                     	;# 
   505  010D                     	;# 
   506  010E                     	;# 
   507  0111                     	;# 
   508  0112                     	;# 
   509  0113                     	;# 
   510  0114                     	;# 
   511  0115                     	;# 
   512  0116                     	;# 
   513  0117                     	;# 
   514  0118                     	;# 
   515  0119                     	;# 
   516  011C                     	;# 
   517  018C                     	;# 
   518  018D                     	;# 
   519  018E                     	;# 
   520  0191                     	;# 
   521  0191                     	;# 
   522  0192                     	;# 
   523  0193                     	;# 
   524  0193                     	;# 
   525  0194                     	;# 
   526  0195                     	;# 
   527  0196                     	;# 
   528  0197                     	;# 
   529  0199                     	;# 
   530  0199                     	;# 
   531  0199                     	;# 
   532  019A                     	;# 
   533  019A                     	;# 
   534  019A                     	;# 
   535  019B                     	;# 
   536  019B                     	;# 
   537  019B                     	;# 
   538  019B                     	;# 
   539  019B                     	;# 
   540  019C                     	;# 
   541  019C                     	;# 
   542  019C                     	;# 
   543  019D                     	;# 
   544  019D                     	;# 
   545  019D                     	;# 
   546  019E                     	;# 
   547  019E                     	;# 
   548  019E                     	;# 
   549  019F                     	;# 
   550  019F                     	;# 
   551  019F                     	;# 
   552  019F                     	;# 
   553  019F                     	;# 
   554  020C                     	;# 
   555  020D                     	;# 
   556  020E                     	;# 
   557  0211                     	;# 
   558  0211                     	;# 
   559  0212                     	;# 
   560  0212                     	;# 
   561  0213                     	;# 
   562  0213                     	;# 
   563  0214                     	;# 
   564  0214                     	;# 
   565  0215                     	;# 
   566  0215                     	;# 
   567  0215                     	;# 
   568  0215                     	;# 
   569  0216                     	;# 
   570  0216                     	;# 
   571  0217                     	;# 
   572  0217                     	;# 
   573  028C                     	;# 
   574  028D                     	;# 
   575  028E                     	;# 
   576  0291                     	;# 
   577  0291                     	;# 
   578  0292                     	;# 
   579  0293                     	;# 
   580  0294                     	;# 
   581  0298                     	;# 
   582  0298                     	;# 
   583  0299                     	;# 
   584  029A                     	;# 
   585  029B                     	;# 
   586  029E                     	;# 
   587  030C                     	;# 
   588  030D                     	;# 
   589  030E                     	;# 
   590  038C                     	;# 
   591  038D                     	;# 
   592  038E                     	;# 
   593  0391                     	;# 
   594  0392                     	;# 
   595  0393                     	;# 
   596  0394                     	;# 
   597  0395                     	;# 
   598  0396                     	;# 
   599  0397                     	;# 
   600  0398                     	;# 
   601  0399                     	;# 
   602  040E                     	;# 
   603  0413                     	;# 
   604  0413                     	;# 
   605  0414                     	;# 
   606  0414                     	;# 
   607  0415                     	;# 
   608  0416                     	;# 
   609  0417                     	;# 
   610  0418                     	;# 
   611  041A                     	;# 
   612  041A                     	;# 
   613  041B                     	;# 
   614  041B                     	;# 
   615  041C                     	;# 
   616  041D                     	;# 
   617  041E                     	;# 
   618  041F                     	;# 
   619  0493                     	;# 
   620  0494                     	;# 
   621  0495                     	;# 
   622  0496                     	;# 
   623  049A                     	;# 
   624  049B                     	;# 
   625  049C                     	;# 
   626  049D                     	;# 
   627  058C                     	;# 
   628  058C                     	;# 
   629  058D                     	;# 
   630  058E                     	;# 
   631  058E                     	;# 
   632  058F                     	;# 
   633  0590                     	;# 
   634  0590                     	;# 
   635  0591                     	;# 
   636  0592                     	;# 
   637  0592                     	;# 
   638  0593                     	;# 
   639  0594                     	;# 
   640  0594                     	;# 
   641  0595                     	;# 
   642  0596                     	;# 
   643  0596                     	;# 
   644  0597                     	;# 
   645  0598                     	;# 
   646  0599                     	;# 
   647  059A                     	;# 
   648  059B                     	;# 
   649  059B                     	;# 
   650  059C                     	;# 
   651  059D                     	;# 
   652  060C                     	;# 
   653  060C                     	;# 
   654  060D                     	;# 
   655  060E                     	;# 
   656  060F                     	;# 
   657  060F                     	;# 
   658  0610                     	;# 
   659  0611                     	;# 
   660  0612                     	;# 
   661  0613                     	;# 
   662  0614                     	;# 
   663  0617                     	;# 
   664  0618                     	;# 
   665  0619                     	;# 
   666  061A                     	;# 
   667  061B                     	;# 
   668  061C                     	;# 
   669  0691                     	;# 
   670  0692                     	;# 
   671  0693                     	;# 
   672  0694                     	;# 
   673  0695                     	;# 
   674  0696                     	;# 
   675  0697                     	;# 
   676  0699                     	;# 
   677  069A                     	;# 
   678  0711                     	;# 
   679  0712                     	;# 
   680  0713                     	;# 
   681  0714                     	;# 
   682  0715                     	;# 
   683  0718                     	;# 
   684  0718                     	;# 
   685  0719                     	;# 
   686  071A                     	;# 
   687  071A                     	;# 
   688  071B                     	;# 
   689  071C                     	;# 
   690  071D                     	;# 
   691  0791                     	;# 
   692  0791                     	;# 
   693  0792                     	;# 
   694  0793                     	;# 
   695  0793                     	;# 
   696  0794                     	;# 
   697  0795                     	;# 
   698  0795                     	;# 
   699  0796                     	;# 
   700  0797                     	;# 
   701  0797                     	;# 
   702  0798                     	;# 
   703  0799                     	;# 
   704  079A                     	;# 
   705  080C                     	;# 
   706  080C                     	;# 
   707  080D                     	;# 
   708  080E                     	;# 
   709  080E                     	;# 
   710  080F                     	;# 
   711  0810                     	;# 
   712  0810                     	;# 
   713  0811                     	;# 
   714  0812                     	;# 
   715  0812                     	;# 
   716  0813                     	;# 
   717  0814                     	;# 
   718  0815                     	;# 
   719  0816                     	;# 
   720  0817                     	;# 
   721  0818                     	;# 
   722  0819                     	;# 
   723  081A                     	;# 
   724  081A                     	;# 
   725  081B                     	;# 
   726  081C                     	;# 
   727  081C                     	;# 
   728  081D                     	;# 
   729  088C                     	;# 
   730  088D                     	;# 
   731  088E                     	;# 
   732  088F                     	;# 
   733  088F                     	;# 
   734  0890                     	;# 
   735  0891                     	;# 
   736  0892                     	;# 
   737  0893                     	;# 
   738  0893                     	;# 
   739  0894                     	;# 
   740  0895                     	;# 
   741  0896                     	;# 
   742  0897                     	;# 
   743  0897                     	;# 
   744  0898                     	;# 
   745  0899                     	;# 
   746  0D8C                     	;# 
   747  0D8C                     	;# 
   748  0D8D                     	;# 
   749  0D8E                     	;# 
   750  0D8F                     	;# 
   751  0D8F                     	;# 
   752  0D90                     	;# 
   753  0D91                     	;# 
   754  0D92                     	;# 
   755  0D92                     	;# 
   756  0D93                     	;# 
   757  0D94                     	;# 
   758  0D95                     	;# 
   759  0D95                     	;# 
   760  0D96                     	;# 
   761  0D97                     	;# 
   762  0D98                     	;# 
   763  0D99                     	;# 
   764  0D9A                     	;# 
   765  0D9B                     	;# 
   766  0D9C                     	;# 
   767  0D9D                     	;# 
   768  0D9E                     	;# 
   769  0D9E                     	;# 
   770  0D9F                     	;# 
   771  0DA0                     	;# 
   772  0DA1                     	;# 
   773  0DA1                     	;# 
   774  0DA2                     	;# 
   775  0DA3                     	;# 
   776  0DA4                     	;# 
   777  0DA4                     	;# 
   778  0DA5                     	;# 
   779  0DA6                     	;# 
   780  0DA7                     	;# 
   781  0DA7                     	;# 
   782  0DA8                     	;# 
   783  0DA9                     	;# 
   784  0DAA                     	;# 
   785  0DAB                     	;# 
   786  0DAC                     	;# 
   787  0DAD                     	;# 
   788  0DAE                     	;# 
   789  0DAF                     	;# 
   790  0E0F                     	;# 
   791  0E10                     	;# 
   792  0E11                     	;# 
   793  0E12                     	;# 
   794  0E13                     	;# 
   795  0E14                     	;# 
   796  0E15                     	;# 
   797  0E16                     	;# 
   798  0E17                     	;# 
   799  0E18                     	;# 
   800  0E19                     	;# 
   801  0E1A                     	;# 
   802  0E1B                     	;# 
   803  0E1C                     	;# 
   804  0E1D                     	;# 
   805  0E1E                     	;# 
   806  0E1F                     	;# 
   807  0E20                     	;# 
   808  0E21                     	;# 
   809  0E22                     	;# 
   810  0E23                     	;# 
   811  0E24                     	;# 
   812  0E25                     	;# 
   813  0E26                     	;# 
   814  0E27                     	;# 
   815  0E28                     	;# 
   816  0E29                     	;# 
   817  0E2A                     	;# 
   818  0E2B                     	;# 
   819  0E2C                     	;# 
   820  0E2D                     	;# 
   821  0E2E                     	;# 
   822  0E90                     	;# 
   823  0E91                     	;# 
   824  0E92                     	;# 
   825  0E94                     	;# 
   826  0E95                     	;# 
   827  0E9C                     	;# 
   828  0E9D                     	;# 
   829  0E9E                     	;# 
   830  0E9F                     	;# 
   831  0EA0                     	;# 
   832  0EA1                     	;# 
   833  0EA2                     	;# 
   834  0EA3                     	;# 
   835  0EA4                     	;# 
   836  0EA5                     	;# 
   837  0EA6                     	;# 
   838  0EA7                     	;# 
   839  0F0F                     	;# 
   840  0F10                     	;# 
   841  0F11                     	;# 
   842  0F12                     	;# 
   843  0F13                     	;# 
   844  0F14                     	;# 
   845  0F15                     	;# 
   846  0F16                     	;# 
   847  0F17                     	;# 
   848  0F18                     	;# 
   849  0F19                     	;# 
   850  0F1A                     	;# 
   851  0F1B                     	;# 
   852  0F1C                     	;# 
   853  0F1D                     	;# 
   854  0F1E                     	;# 
   855  0F1F                     	;# 
   856  0F20                     	;# 
   857  0F21                     	;# 
   858  0F22                     	;# 
   859  0F23                     	;# 
   860  0F24                     	;# 
   861  0F25                     	;# 
   862  0F26                     	;# 
   863  0F27                     	;# 
   864  0F28                     	;# 
   865  0F29                     	;# 
   866  0F2A                     	;# 
   867  0F2B                     	;# 
   868  0F2C                     	;# 
   869  0F2D                     	;# 
   870  0F2E                     	;# 
   871  0F2F                     	;# 
   872  0F30                     	;# 
   873  0F31                     	;# 
   874  0F32                     	;# 
   875  0F33                     	;# 
   876  0F34                     	;# 
   877  0F35                     	;# 
   878  0F36                     	;# 
   879  0F37                     	;# 
   880  0FE4                     	;# 
   881  0FE5                     	;# 
   882  0FE6                     	;# 
   883  0FE7                     	;# 
   884  0FE8                     	;# 
   885  0FE9                     	;# 
   886  0FEA                     	;# 
   887  0FEB                     	;# 
   888  0FED                     	;# 
   889  0FEE                     	;# 
   890  0FEF                     	;# 
   891  0000                     	;# 
   892  0001                     	;# 
   893  0002                     	;# 
   894  0003                     	;# 
   895  0004                     	;# 
   896  0005                     	;# 
   897  0006                     	;# 
   898  0007                     	;# 
   899  0008                     	;# 
   900  0009                     	;# 
   901  000A                     	;# 
   902  000B                     	;# 
   903  000C                     	;# 
   904  000D                     	;# 
   905  000E                     	;# 
   906  0010                     	;# 
   907  0011                     	;# 
   908  0012                     	;# 
   909  0013                     	;# 
   910  0014                     	;# 
   911  0015                     	;# 
   912  0016                     	;# 
   913  0016                     	;# 
   914  0017                     	;# 
   915  0018                     	;# 
   916  0019                     	;# 
   917  001A                     	;# 
   918  001A                     	;# 
   919  001B                     	;# 
   920  001B                     	;# 
   921  001C                     	;# 
   922  001D                     	;# 
   923  001E                     	;# 
   924  001F                     	;# 
   925  008C                     	;# 
   926  008D                     	;# 
   927  008E                     	;# 
   928  0090                     	;# 
   929  0091                     	;# 
   930  0092                     	;# 
   931  0093                     	;# 
   932  0094                     	;# 
   933  0095                     	;# 
   934  0096                     	;# 
   935  0098                     	;# 
   936  0099                     	;# 
   937  009A                     	;# 
   938  009B                     	;# 
   939  009B                     	;# 
   940  009C                     	;# 
   941  009D                     	;# 
   942  009E                     	;# 
   943  009F                     	;# 
   944  010C                     	;# 
   945  010D                     	;# 
   946  010E                     	;# 
   947  0111                     	;# 
   948  0112                     	;# 
   949  0113                     	;# 
   950  0114                     	;# 
   951  0115                     	;# 
   952  0116                     	;# 
   953  0117                     	;# 
   954  0118                     	;# 
   955  0119                     	;# 
   956  011C                     	;# 
   957  018C                     	;# 
   958  018D                     	;# 
   959  018E                     	;# 
   960  0191                     	;# 
   961  0191                     	;# 
   962  0192                     	;# 
   963  0193                     	;# 
   964  0193                     	;# 
   965  0194                     	;# 
   966  0195                     	;# 
   967  0196                     	;# 
   968  0197                     	;# 
   969  0199                     	;# 
   970  0199                     	;# 
   971  0199                     	;# 
   972  019A                     	;# 
   973  019A                     	;# 
   974  019A                     	;# 
   975  019B                     	;# 
   976  019B                     	;# 
   977  019B                     	;# 
   978  019B                     	;# 
   979  019B                     	;# 
   980  019C                     	;# 
   981  019C                     	;# 
   982  019C                     	;# 
   983  019D                     	;# 
   984  019D                     	;# 
   985  019D                     	;# 
   986  019E                     	;# 
   987  019E                     	;# 
   988  019E                     	;# 
   989  019F                     	;# 
   990  019F                     	;# 
   991  019F                     	;# 
   992  019F                     	;# 
   993  019F                     	;# 
   994  020C                     	;# 
   995  020D                     	;# 
   996  020E                     	;# 
   997  0211                     	;# 
   998  0211                     	;# 
   999  0212                     	;# 
  1000  0212                     	;# 
  1001  0213                     	;# 
  1002  0213                     	;# 
  1003  0214                     	;# 
  1004  0214                     	;# 
  1005  0215                     	;# 
  1006  0215                     	;# 
  1007  0215                     	;# 
  1008  0215                     	;# 
  1009  0216                     	;# 
  1010  0216                     	;# 
  1011  0217                     	;# 
  1012  0217                     	;# 
  1013  028C                     	;# 
  1014  028D                     	;# 
  1015  028E                     	;# 
  1016  0291                     	;# 
  1017  0291                     	;# 
  1018  0292                     	;# 
  1019  0293                     	;# 
  1020  0294                     	;# 
  1021  0298                     	;# 
  1022  0298                     	;# 
  1023  0299                     	;# 
  1024  029A                     	;# 
  1025  029B                     	;# 
  1026  029E                     	;# 
  1027  030C                     	;# 
  1028  030D                     	;# 
  1029  030E                     	;# 
  1030  038C                     	;# 
  1031  038D                     	;# 
  1032  038E                     	;# 
  1033  0391                     	;# 
  1034  0392                     	;# 
  1035  0393                     	;# 
  1036  0394                     	;# 
  1037  0395                     	;# 
  1038  0396                     	;# 
  1039  0397                     	;# 
  1040  0398                     	;# 
  1041  0399                     	;# 
  1042  040E                     	;# 
  1043  0413                     	;# 
  1044  0413                     	;# 
  1045  0414                     	;# 
  1046  0414                     	;# 
  1047  0415                     	;# 
  1048  0416                     	;# 
  1049  0417                     	;# 
  1050  0418                     	;# 
  1051  041A                     	;# 
  1052  041A                     	;# 
  1053  041B                     	;# 
  1054  041B                     	;# 
  1055  041C                     	;# 
  1056  041D                     	;# 
  1057  041E                     	;# 
  1058  041F                     	;# 
  1059  0493                     	;# 
  1060  0494                     	;# 
  1061  0495                     	;# 
  1062  0496                     	;# 
  1063  049A                     	;# 
  1064  049B                     	;# 
  1065  049C                     	;# 
  1066  049D                     	;# 
  1067  058C                     	;# 
  1068  058C                     	;# 
  1069  058D                     	;# 
  1070  058E                     	;# 
  1071  058E                     	;# 
  1072  058F                     	;# 
  1073  0590                     	;# 
  1074  0590                     	;# 
  1075  0591                     	;# 
