

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 01 20:28:47 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
    99  019B                     	;# 
   100  019B                     	;# 
   101  019C                     	;# 
   102  019C                     	;# 
   103  019C                     	;# 
   104  019D                     	;# 
   105  019D                     	;# 
   106  019D                     	;# 
   107  019E                     	;# 
   108  019E                     	;# 
   109  019E                     	;# 
   110  019F                     	;# 
   111  019F                     	;# 
   112  019F                     	;# 
   113  019F                     	;# 
   114  019F                     	;# 
   115  020C                     	;# 
   116  020D                     	;# 
   117  020E                     	;# 
   118  0211                     	;# 
   119  0211                     	;# 
   120  0212                     	;# 
   121  0212                     	;# 
   122  0213                     	;# 
   123  0213                     	;# 
   124  0214                     	;# 
   125  0214                     	;# 
   126  0215                     	;# 
   127  0215                     	;# 
   128  0215                     	;# 
   129  0215                     	;# 
   130  0216                     	;# 
   131  0216                     	;# 
   132  0217                     	;# 
   133  0217                     	;# 
   134  028C                     	;# 
   135  028D                     	;# 
   136  028E                     	;# 
   137  0291                     	;# 
   138  0291                     	;# 
   139  0292                     	;# 
   140  0293                     	;# 
   141  0294                     	;# 
   142  0298                     	;# 
   143  0298                     	;# 
   144  0299                     	;# 
   145  029A                     	;# 
   146  029B                     	;# 
   147  029E                     	;# 
   148  030C                     	;# 
   149  030D                     	;# 
   150  030E                     	;# 
   151  038C                     	;# 
   152  038D                     	;# 
   153  038E                     	;# 
   154  0391                     	;# 
   155  0392                     	;# 
   156  0393                     	;# 
   157  0394                     	;# 
   158  0395                     	;# 
   159  0396                     	;# 
   160  0397                     	;# 
   161  0398                     	;# 
   162  0399                     	;# 
   163  040E                     	;# 
   164  0413                     	;# 
   165  0413                     	;# 
   166  0414                     	;# 
   167  0414                     	;# 
   168  0415                     	;# 
   169  0416                     	;# 
   170  0417                     	;# 
   171  0418                     	;# 
   172  041A                     	;# 
   173  041A                     	;# 
   174  041B                     	;# 
   175  041B                     	;# 
   176  041C                     	;# 
   177  041D                     	;# 
   178  041E                     	;# 
   179  041F                     	;# 
   180  0493                     	;# 
   181  0494                     	;# 
   182  0495                     	;# 
   183  0496                     	;# 
   184  049A                     	;# 
   185  049B                     	;# 
   186  049C                     	;# 
   187  049D                     	;# 
   188  058C                     	;# 
   189  058C                     	;# 
   190  058D                     	;# 
   191  058E                     	;# 
   192  058E                     	;# 
   193  058F                     	;# 
   194  0590                     	;# 
   195  0590                     	;# 
   196  0591                     	;# 
   197  0592                     	;# 
   198  0592                     	;# 
   199  0593                     	;# 
   200  0594                     	;# 
   201  0594                     	;# 
   202  0595                     	;# 
   203  0596                     	;# 
   204  0596                     	;# 
   205  0597                     	;# 
   206  0598                     	;# 
   207  0599                     	;# 
   208  059A                     	;# 
   209  059B                     	;# 
   210  059B                     	;# 
   211  059C                     	;# 
   212  059D                     	;# 
   213  060C                     	;# 
   214  060C                     	;# 
   215  060D                     	;# 
   216  060E                     	;# 
   217  060F                     	;# 
   218  060F                     	;# 
   219  0610                     	;# 
   220  0611                     	;# 
   221  0612                     	;# 
   222  0613                     	;# 
   223  0614                     	;# 
   224  0617                     	;# 
   225  0618                     	;# 
   226  0619                     	;# 
   227  061A                     	;# 
   228  061B                     	;# 
   229  061C                     	;# 
   230  0691                     	;# 
   231  0692                     	;# 
   232  0693                     	;# 
   233  0694                     	;# 
   234  0695                     	;# 
   235  0696                     	;# 
   236  0697                     	;# 
   237  0699                     	;# 
   238  069A                     	;# 
   239  0711                     	;# 
   240  0712                     	;# 
   241  0713                     	;# 
   242  0714                     	;# 
   243  0715                     	;# 
   244  0718                     	;# 
   245  0718                     	;# 
   246  0719                     	;# 
   247  071A                     	;# 
   248  071A                     	;# 
   249  071B                     	;# 
   250  071C                     	;# 
   251  071D                     	;# 
   252  0791                     	;# 
   253  0791                     	;# 
   254  0792                     	;# 
   255  0793                     	;# 
   256  0793                     	;# 
   257  0794                     	;# 
   258  0795                     	;# 
   259  0795                     	;# 
   260  0796                     	;# 
   261  0797                     	;# 
   262  0797                     	;# 
   263  0798                     	;# 
   264  0799                     	;# 
   265  079A                     	;# 
   266  080C                     	;# 
   267  080C                     	;# 
   268  080D                     	;# 
   269  080E                     	;# 
   270  080E                     	;# 
   271  080F                     	;# 
   272  0810                     	;# 
   273  0810                     	;# 
   274  0811                     	;# 
   275  0812                     	;# 
   276  0812                     	;# 
   277  0813                     	;# 
   278  0814                     	;# 
   279  0815                     	;# 
   280  0816                     	;# 
   281  0817                     	;# 
   282  0818                     	;# 
   283  0819                     	;# 
   284  081A                     	;# 
   285  081A                     	;# 
   286  081B                     	;# 
   287  081C                     	;# 
   288  081C                     	;# 
   289  081D                     	;# 
   290  088C                     	;# 
   291  088D                     	;# 
   292  088E                     	;# 
   293  088F                     	;# 
   294  088F                     	;# 
   295  0890                     	;# 
   296  0891                     	;# 
   297  0892                     	;# 
   298  0893                     	;# 
   299  0893                     	;# 
   300  0894                     	;# 
   301  0895                     	;# 
   302  0896                     	;# 
   303  0897                     	;# 
   304  0897                     	;# 
   305  0898                     	;# 
   306  0899                     	;# 
   307  0D8C                     	;# 
   308  0D8C                     	;# 
   309  0D8D                     	;# 
   310  0D8E                     	;# 
   311  0D8F                     	;# 
   312  0D8F                     	;# 
   313  0D90                     	;# 
   314  0D91                     	;# 
   315  0D92                     	;# 
   316  0D92                     	;# 
   317  0D93                     	;# 
   318  0D94                     	;# 
   319  0D95                     	;# 
   320  0D95                     	;# 
   321  0D96                     	;# 
   322  0D97                     	;# 
   323  0D98                     	;# 
   324  0D99                     	;# 
   325  0D9A                     	;# 
   326  0D9B                     	;# 
   327  0D9C                     	;# 
   328  0D9D                     	;# 
   329  0D9E                     	;# 
   330  0D9E                     	;# 
   331  0D9F                     	;# 
   332  0DA0                     	;# 
   333  0DA1                     	;# 
   334  0DA1                     	;# 
   335  0DA2                     	;# 
   336  0DA3                     	;# 
   337  0DA4                     	;# 
   338  0DA4                     	;# 
   339  0DA5                     	;# 
   340  0DA6                     	;# 
   341  0DA7                     	;# 
   342  0DA7                     	;# 
   343  0DA8                     	;# 
   344  0DA9                     	;# 
   345  0DAA                     	;# 
   346  0DAB                     	;# 
   347  0DAC                     	;# 
   348  0DAD                     	;# 
   349  0DAE                     	;# 
   350  0DAF                     	;# 
   351  0E0F                     	;# 
   352  0E10                     	;# 
   353  0E11                     	;# 
   354  0E12                     	;# 
   355  0E13                     	;# 
   356  0E14                     	;# 
   357  0E15                     	;# 
   358  0E16                     	;# 
   359  0E17                     	;# 
   360  0E18                     	;# 
   361  0E19                     	;# 
   362  0E1A                     	;# 
   363  0E1B                     	;# 
   364  0E1C                     	;# 
   365  0E1D                     	;# 
   366  0E1E                     	;# 
   367  0E1F                     	;# 
   368  0E20                     	;# 
   369  0E21                     	;# 
   370  0E22                     	;# 
   371  0E23                     	;# 
   372  0E24                     	;# 
   373  0E25                     	;# 
   374  0E26                     	;# 
   375  0E27                     	;# 
   376  0E28                     	;# 
   377  0E29                     	;# 
   378  0E2A                     	;# 
   379  0E2B                     	;# 
   380  0E2C                     	;# 
   381  0E2D                     	;# 
   382  0E2E                     	;# 
   383  0E90                     	;# 
   384  0E91                     	;# 
   385  0E92                     	;# 
   386  0E94                     	;# 
   387  0E95                     	;# 
   388  0E9C                     	;# 
   389  0E9D                     	;# 
   390  0E9E                     	;# 
   391  0E9F                     	;# 
   392  0EA0                     	;# 
   393  0EA1                     	;# 
   394  0EA2                     	;# 
   395  0EA3                     	;# 
   396  0EA4                     	;# 
   397  0EA5                     	;# 
   398  0EA6                     	;# 
   399  0EA7                     	;# 
   400  0F0F                     	;# 
   401  0F10                     	;# 
   402  0F11                     	;# 
   403  0F12                     	;# 
   404  0F13                     	;# 
   405  0F14                     	;# 
   406  0F15                     	;# 
   407  0F16                     	;# 
   408  0F17                     	;# 
   409  0F18                     	;# 
   410  0F19                     	;# 
   411  0F1A                     	;# 
   412  0F1B                     	;# 
   413  0F1C                     	;# 
   414  0F1D                     	;# 
   415  0F1E                     	;# 
   416  0F1F                     	;# 
   417  0F20                     	;# 
   418  0F21                     	;# 
   419  0F22                     	;# 
   420  0F23                     	;# 
   421  0F24                     	;# 
   422  0F25                     	;# 
   423  0F26                     	;# 
   424  0F27                     	;# 
   425  0F28                     	;# 
   426  0F29                     	;# 
   427  0F2A                     	;# 
   428  0F2B                     	;# 
   429  0F2C                     	;# 
   430  0F2D                     	;# 
   431  0F2E                     	;# 
   432  0F2F                     	;# 
   433  0F30                     	;# 
   434  0F31                     	;# 
   435  0F32                     	;# 
   436  0F33                     	;# 
   437  0F34                     	;# 
   438  0F35                     	;# 
   439  0F36                     	;# 
   440  0F37                     	;# 
   441  0FE4                     	;# 
   442  0FE5                     	;# 
   443  0FE6                     	;# 
   444  0FE7                     	;# 
   445  0FE8                     	;# 
   446  0FE9                     	;# 
   447  0FEA                     	;# 
   448  0FEB                     	;# 
   449  0FED                     	;# 
   450  0FEE                     	;# 
   451  0FEF                     	;# 
   452                           
   453                           	psect	idataCOMMON
   454  07AA                     __pidataCOMMON:	
   455                           
   456                           ;initializer for _ledArr
   457  07AA  3404               	retlw	4
   458  07AB  3408               	retlw	8
   459  07AC  3440               	retlw	64
   460  07AD  3480               	retlw	128
   461  009D                     _ADCON0	set	157
   462  009E                     _ADCON1	set	158
   463  009C                     _ADRESH	set	156
   464  0099                     _OSCCON	set	153
   465  008E                     _TRISC	set	142
   466  008E                     _TRISCbits	set	142
   467  04E9                     _GO	set	1257
   468  010E                     _LATC	set	270
   469  018E                     _ANSELCbits	set	398
   470                           
   471                           	psect	cinit
   472  07EC                     start_initialization:	
   473                           ; #config settings
   474                           
   475  07EC                     __initialization:	
   476                           
   477                           ; Clear objects allocated to COMMON
   478  07EC  01F4               	clrf	__pbssCOMMON& (0+127)
   479  07ED  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   480                           
   481                           ; Initialize objects allocated to COMMON
   482  07EE  3187  27AA  3187   	fcall	__pidataCOMMON	;fetch initializer
   483  07F1  00F0               	movwf	__pdataCOMMON& (0+127)
   484  07F2  3187  27AB  3187   	fcall	__pidataCOMMON+1	;fetch initializer
   485  07F5  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   486  07F6  3187  27AC  3187   	fcall	__pidataCOMMON+2	;fetch initializer
   487  07F9  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   488  07FA  3187  27AD         	fcall	__pidataCOMMON+3	;fetch initializer
   489  07FC  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   490  07FD                     end_of_initialization:	
   491                           ;End of C runtime variable initialization code
   492                           
   493  07FD                     __end_of__initialization:	
   494  07FD  0020               	movlb	0
   495  07FE  3187  2FB4         	ljmp	_main	;jump to C main() function
   496                           
   497                           	psect	bssCOMMON
   498  0074                     __pbssCOMMON:	
   499  0074                     _counter:	
   500  0074                     	ds	2
   501                           
   502                           	psect	dataCOMMON
   503  0070                     __pdataCOMMON:	
   504  0070                     _ledArr:	
   505  0070                     	ds	4
   506                           
   507                           	psect	cstackCOMMON
   508  0076                     __pcstackCOMMON:	
   509  0076                     ?_adc:	
   510  0076                     ??_adc:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0076                     ?_main:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0076                     ??_main:	
   517                           ; 1 bytes @ 0x0
   518                           
   519                           
   520                           ; 1 bytes @ 0x0
   521  0076                     	ds	1
   522  0077                     main@delay:	
   523                           
   524                           ; 1 bytes @ 0x1
   525  0077                     	ds	1
   526                           
   527                           	psect	maintext
   528  07B4                     __pmaintext:	
   529 ;;
   530 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   531 ;;
   532 ;; *************** function _main *****************
   533 ;; Defined at:
   534 ;;		line 14 in file "VariableSpeedRotate.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;  delay           1    1[COMMON] unsigned char 
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : B1F/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   548 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   549 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   550 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   551 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   552 ;;Total ram usage:        2 bytes
   553 ;; Hardware stack levels required when called:    1
   554 ;; This function calls:
   555 ;;		_adc
   556 ;; This function is called by:
   557 ;;		Startup code after reset
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561                           
   562                           ;psect for function _main
   563  07B4                     _main:	
   564                           
   565                           ;VariableSpeedRotate.c: 15: unsigned char delay = 0;
   566                           
   567                           ;incstack = 0
   568                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   569  07B4  01F7               	clrf	main@delay
   570                           
   571                           ;VariableSpeedRotate.c: 17: OSCCON = 0b00111000;
   572  07B5  3038               	movlw	56
   573  07B6  0021               	movlb	1	; select bank1
   574  07B7  0099               	movwf	25	;volatile
   575                           
   576                           ;VariableSpeedRotate.c: 18: TRISC = 0;
   577  07B8  018E               	clrf	14	;volatile
   578                           
   579                           ;VariableSpeedRotate.c: 19: LATC = 0b11001100;
   580  07B9  30CC               	movlw	204
   581  07BA  0022               	movlb	2	; select bank2
   582  07BB  008E               	movwf	14	;volatile
   583                           
   584                           ;VariableSpeedRotate.c: 21: TRISCbits.TRISC0 = 1;
   585  07BC  0021               	movlb	1	; select bank1
   586  07BD  140E               	bsf	14,0	;volatile
   587                           
   588                           ;VariableSpeedRotate.c: 22: ANSELCbits.ANSC0 = 1;
   589  07BE  0023               	movlb	3	; select bank3
   590  07BF  140E               	bsf	14,0	;volatile
   591                           
   592                           ;VariableSpeedRotate.c: 23: ADCON0 = 0b00010001;
   593  07C0  3011               	movlw	17
   594  07C1  0021               	movlb	1	; select bank1
   595  07C2  009D               	movwf	29	;volatile
   596                           
   597                           ;VariableSpeedRotate.c: 24: ADCON1 = 0b00010000;
   598  07C3  3010               	movlw	16
   599  07C4  009E               	movwf	30	;volatile
   600  07C5                     l434:	
   601                           ;VariableSpeedRotate.c: 27: while (1) {
   602                           
   603                           
   604                           ;VariableSpeedRotate.c: 28: delay = adc();
   605  07C5  3187  27AE  3187   	fcall	_adc
   606  07C8  00F6               	movwf	??_main
   607  07C9  0876               	movf	??_main,w
   608  07CA  00F7               	movwf	main@delay
   609                           
   610                           ;VariableSpeedRotate.c: 29: _delay((unsigned long)((5)*(500000/4000.0)));
   611  07CB  30D0               	movlw	208
   612  07CC  00F6               	movwf	??_main
   613  07CD                     u47:	
   614  07CD  0BF6               	decfsz	??_main,f
   615  07CE  2FCD               	goto	u47
   616  07CF                     l440:	
   617                           ;VariableSpeedRotate.c: 30: while (delay-- != 0)
   618                           
   619  07CF  3001               	movlw	1
   620  07D0  02F7               	subwf	main@delay,f
   621  07D1  0A77               	incf	main@delay,w
   622  07D2  1903               	btfsc	3,2
   623  07D3  2FD9               	goto	l442
   624                           
   625                           ;VariableSpeedRotate.c: 31: _delay((unsigned long)((2)*(500000/4000.0)));
   626  07D4  3053               	movlw	83
   627  07D5  00F6               	movwf	??_main
   628  07D6                     u57:	
   629  07D6  0BF6               	decfsz	??_main,f
   630  07D7  2FD6               	goto	u57
   631  07D8  2FCF               	goto	l440
   632  07D9                     l442:	
   633                           
   634                           ;VariableSpeedRotate.c: 32: LATC = ledArr[counter];
   635  07D9  0874               	movf	_counter,w
   636  07DA  3E70               	addlw	(low (_ledArr| 0))& (0+255)
   637  07DB  0086               	movwf	6
   638  07DC  0187               	clrf	7
   639  07DD  0801               	movf	1,w
   640  07DE  0022               	movlb	2	; select bank2
   641  07DF  008E               	movwf	14	;volatile
   642                           
   643                           ;VariableSpeedRotate.c: 33: counter++;
   644  07E0  3001               	movlw	1
   645  07E1  07F4               	addwf	_counter,f
   646  07E2  3000               	movlw	0
   647  07E3  3DF5               	addwfc	_counter+1,f
   648                           
   649                           ;VariableSpeedRotate.c: 34: if(counter == 4)
   650  07E4  3004               	movlw	4
   651  07E5  0674               	xorwf	_counter,w
   652  07E6  0475               	iorwf	_counter+1,w
   653  07E7  1D03               	btfss	3,2
   654  07E8  2FC5               	goto	l434
   655                           
   656                           ;VariableSpeedRotate.c: 35: counter = 0;
   657  07E9  01F4               	clrf	_counter
   658  07EA  01F5               	clrf	_counter+1
   659  07EB  2FC5               	goto	l434
   660  07EC                     __end_of_main:	
   661                           
   662                           	psect	text1
   663  07AE                     __ptext1:	
   664 ;; *************** function _adc *****************
   665 ;; Defined at:
   666 ;;		line 38 in file "VariableSpeedRotate.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;		None
   669 ;; Auto vars:     Size  Location     Type
   670 ;;		None
   671 ;; Return value:  Size  Location     Type
   672 ;;                  1    wreg      unsigned char 
   673 ;; Registers used:
   674 ;;		wreg
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   680 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   681 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   682 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   683 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   684 ;;Total ram usage:        0 bytes
   685 ;; Hardware stack levels used:    1
   686 ;; This function calls:
   687 ;;		Nothing
   688 ;; This function is called by:
   689 ;;		_main
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693                           
   694                           ;psect for function _adc
   695  07AE                     _adc:	
   696                           
   697                           ;VariableSpeedRotate.c: 39: _delay((unsigned long)((5)*(500000/4000000.0)));
   698                           ;VariableSpeedRotate.c: 40: GO = 1;
   699                           
   700                           ;incstack = 0
   701                           ; Regs used in _adc: [wreg]
   702  07AE  0021               	movlb	1	; select bank1
   703  07AF  149D               	bsf	29,1	;volatile
   704  07B0                     l39:	
   705                           ;VariableSpeedRotate.c: 41: while (GO) continue;
   706                           
   707  07B0  189D               	btfsc	29,1	;volatile
   708  07B1  2FB0               	goto	l39
   709                           
   710                           ;VariableSpeedRotate.c: 43: return ADRESH;
   711  07B2  081C               	movf	28,w	;volatile
   712  07B3  0008               	return
   713  07B4                     __end_of_adc:	
   714  007E                     btemp	set	126	;btemp
   715  007E                     wtemp	set	126
   716  007E                     wtemp0	set	126
   717  0080                     wtemp1	set	128
   718  0082                     wtemp2	set	130
   719  0084                     wtemp3	set	132
   720  0086                     wtemp4	set	134
   721  0088                     wtemp5	set	136
   722  007F                     wtemp6	set	127
   723  007E                     ttemp	set	126
   724  007E                     ttemp0	set	126
   725  0081                     ttemp1	set	129
   726  0084                     ttemp2	set	132
   727  0087                     ttemp3	set	135
   728  007F                     ttemp4	set	127
   729  007E                     ltemp	set	126
   730  007E                     ltemp0	set	126
   731  0082                     ltemp1	set	130
   732  0086                     ltemp2	set	134
   733  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              0 COMMON     2     2      0
                                _adc
 ---------------------------------------------------------------------------------
 (1) _adc                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       8      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
