

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 18 19:38:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
   297  0895                     	;# 
   298  0896                     	;# 
   299  0897                     	;# 
   300  0897                     	;# 
   301  0898                     	;# 
   302  0899                     	;# 
   303  0D8C                     	;# 
   304  0D8C                     	;# 
   305  0D8D                     	;# 
   306  0D8E                     	;# 
   307  0D8F                     	;# 
   308  0D8F                     	;# 
   309  0D90                     	;# 
   310  0D91                     	;# 
   311  0D92                     	;# 
   312  0D92                     	;# 
   313  0D93                     	;# 
   314  0D94                     	;# 
   315  0D95                     	;# 
   316  0D95                     	;# 
   317  0D96                     	;# 
   318  0D97                     	;# 
   319  0D98                     	;# 
   320  0D99                     	;# 
   321  0D9A                     	;# 
   322  0D9B                     	;# 
   323  0D9C                     	;# 
   324  0D9D                     	;# 
   325  0D9E                     	;# 
   326  0D9E                     	;# 
   327  0D9F                     	;# 
   328  0DA0                     	;# 
   329  0DA1                     	;# 
   330  0DA1                     	;# 
   331  0DA2                     	;# 
   332  0DA3                     	;# 
   333  0DA4                     	;# 
   334  0DA4                     	;# 
   335  0DA5                     	;# 
   336  0DA6                     	;# 
   337  0DA7                     	;# 
   338  0DA7                     	;# 
   339  0DA8                     	;# 
   340  0DA9                     	;# 
   341  0DAA                     	;# 
   342  0DAB                     	;# 
   343  0DAC                     	;# 
   344  0DAD                     	;# 
   345  0DAE                     	;# 
   346  0DAF                     	;# 
   347  0E0F                     	;# 
   348  0E10                     	;# 
   349  0E11                     	;# 
   350  0E12                     	;# 
   351  0E13                     	;# 
   352  0E14                     	;# 
   353  0E15                     	;# 
   354  0E16                     	;# 
   355  0E17                     	;# 
   356  0E18                     	;# 
   357  0E19                     	;# 
   358  0E1A                     	;# 
   359  0E1B                     	;# 
   360  0E1C                     	;# 
   361  0E1D                     	;# 
   362  0E1E                     	;# 
   363  0E1F                     	;# 
   364  0E20                     	;# 
   365  0E21                     	;# 
   366  0E22                     	;# 
   367  0E23                     	;# 
   368  0E24                     	;# 
   369  0E25                     	;# 
   370  0E26                     	;# 
   371  0E27                     	;# 
   372  0E28                     	;# 
   373  0E29                     	;# 
   374  0E2A                     	;# 
   375  0E2B                     	;# 
   376  0E2C                     	;# 
   377  0E2D                     	;# 
   378  0E2E                     	;# 
   379  0E90                     	;# 
   380  0E91                     	;# 
   381  0E92                     	;# 
   382  0E94                     	;# 
   383  0E95                     	;# 
   384  0E9C                     	;# 
   385  0E9D                     	;# 
   386  0E9E                     	;# 
   387  0E9F                     	;# 
   388  0EA0                     	;# 
   389  0EA1                     	;# 
   390  0EA2                     	;# 
   391  0EA3                     	;# 
   392  0EA4                     	;# 
   393  0EA5                     	;# 
   394  0EA6                     	;# 
   395  0EA7                     	;# 
   396  0F0F                     	;# 
   397  0F10                     	;# 
   398  0F11                     	;# 
   399  0F12                     	;# 
   400  0F13                     	;# 
   401  0F14                     	;# 
   402  0F15                     	;# 
   403  0F16                     	;# 
   404  0F17                     	;# 
   405  0F18                     	;# 
   406  0F19                     	;# 
   407  0F1A                     	;# 
   408  0F1B                     	;# 
   409  0F1C                     	;# 
   410  0F1D                     	;# 
   411  0F1E                     	;# 
   412  0F1F                     	;# 
   413  0F20                     	;# 
   414  0F21                     	;# 
   415  0F22                     	;# 
   416  0F23                     	;# 
   417  0F24                     	;# 
   418  0F25                     	;# 
   419  0F26                     	;# 
   420  0F27                     	;# 
   421  0F28                     	;# 
   422  0F29                     	;# 
   423  0F2A                     	;# 
   424  0F2B                     	;# 
   425  0F2C                     	;# 
   426  0F2D                     	;# 
   427  0F2E                     	;# 
   428  0F2F                     	;# 
   429  0F30                     	;# 
   430  0F31                     	;# 
   431  0F32                     	;# 
   432  0F33                     	;# 
   433  0F34                     	;# 
   434  0F35                     	;# 
   435  0F36                     	;# 
   436  0F37                     	;# 
   437  0FE4                     	;# 
   438  0FE5                     	;# 
   439  0FE6                     	;# 
   440  0FE7                     	;# 
   441  0FE8                     	;# 
   442  0FE9                     	;# 
   443  0FEA                     	;# 
   444  0FEB                     	;# 
   445  0FED                     	;# 
   446  0FEE                     	;# 
   447  0FEF                     	;# 
   448  0000                     	;# 
   449  0001                     	;# 
   450  0002                     	;# 
   451  0003                     	;# 
   452  0004                     	;# 
   453  0005                     	;# 
   454  0006                     	;# 
   455  0007                     	;# 
   456  0008                     	;# 
   457  0009                     	;# 
   458  000A                     	;# 
   459  000B                     	;# 
   460  000C                     	;# 
   461  000D                     	;# 
   462  000E                     	;# 
   463  0010                     	;# 
   464  0011                     	;# 
   465  0012                     	;# 
   466  0013                     	;# 
   467  0014                     	;# 
   468  0015                     	;# 
   469  0016                     	;# 
   470  0016                     	;# 
   471  0017                     	;# 
   472  0018                     	;# 
   473  0019                     	;# 
   474  001A                     	;# 
   475  001A                     	;# 
   476  001B                     	;# 
   477  001B                     	;# 
   478  001C                     	;# 
   479  001D                     	;# 
   480  001E                     	;# 
   481  001F                     	;# 
   482  008C                     	;# 
   483  008D                     	;# 
   484  008E                     	;# 
   485  0090                     	;# 
   486  0091                     	;# 
   487  0092                     	;# 
   488  0093                     	;# 
   489  0094                     	;# 
   490  0095                     	;# 
   491  0096                     	;# 
   492  0098                     	;# 
   493  0099                     	;# 
   494  009A                     	;# 
   495  009B                     	;# 
   496  009B                     	;# 
   497  009C                     	;# 
   498  009D                     	;# 
   499  009E                     	;# 
   500  009F                     	;# 
   501  010C                     	;# 
   502  010D                     	;# 
   503  010E                     	;# 
   504  0111                     	;# 
   505  0112                     	;# 
   506  0113                     	;# 
   507  0114                     	;# 
   508  0115                     	;# 
   509  0116                     	;# 
   510  0117                     	;# 
   511  0118                     	;# 
   512  0119                     	;# 
   513  011C                     	;# 
   514  018C                     	;# 
   515  018D                     	;# 
   516  018E                     	;# 
   517  0191                     	;# 
   518  0191                     	;# 
   519  0192                     	;# 
   520  0193                     	;# 
   521  0193                     	;# 
   522  0194                     	;# 
   523  0195                     	;# 
   524  0196                     	;# 
   525  0197                     	;# 
   526  0199                     	;# 
   527  0199                     	;# 
   528  0199                     	;# 
   529  019A                     	;# 
   530  019A                     	;# 
   531  019A                     	;# 
   532  019B                     	;# 
   533  019B                     	;# 
   534  019B                     	;# 
   535  019B                     	;# 
   536  019B                     	;# 
   537  019C                     	;# 
   538  019C                     	;# 
   539  019C                     	;# 
   540  019D                     	;# 
   541  019D                     	;# 
   542  019D                     	;# 
   543  019E                     	;# 
   544  019E                     	;# 
   545  019E                     	;# 
   546  019F                     	;# 
   547  019F                     	;# 
   548  019F                     	;# 
   549  019F                     	;# 
   550  019F                     	;# 
   551  020C                     	;# 
   552  020D                     	;# 
   553  020E                     	;# 
   554  0211                     	;# 
   555  0211                     	;# 
   556  0212                     	;# 
   557  0212                     	;# 
   558  0213                     	;# 
   559  0213                     	;# 
   560  0214                     	;# 
   561  0214                     	;# 
   562  0215                     	;# 
   563  0215                     	;# 
   564  0215                     	;# 
   565  0215                     	;# 
   566  0216                     	;# 
   567  0216                     	;# 
   568  0217                     	;# 
   569  0217                     	;# 
   570  028C                     	;# 
   571  028D                     	;# 
   572  028E                     	;# 
   573  0291                     	;# 
   574  0291                     	;# 
   575  0292                     	;# 
   576  0293                     	;# 
   577  0294                     	;# 
   578  0298                     	;# 
   579  0298                     	;# 
   580  0299                     	;# 
   581  029A                     	;# 
   582  029B                     	;# 
   583  029E                     	;# 
   584  030C                     	;# 
   585  030D                     	;# 
   586  030E                     	;# 
   587  038C                     	;# 
   588  038D                     	;# 
   589  038E                     	;# 
   590  0391                     	;# 
   591  0392                     	;# 
   592  0393                     	;# 
   593  0394                     	;# 
   594  0395                     	;# 
   595  0396                     	;# 
   596  0397                     	;# 
   597  0398                     	;# 
   598  0399                     	;# 
   599  040E                     	;# 
   600  0413                     	;# 
   601  0413                     	;# 
   602  0414                     	;# 
   603  0414                     	;# 
   604  0415                     	;# 
   605  0416                     	;# 
   606  0417                     	;# 
   607  0418                     	;# 
   608  041A                     	;# 
   609  041A                     	;# 
   610  041B                     	;# 
   611  041B                     	;# 
   612  041C                     	;# 
   613  041D                     	;# 
   614  041E                     	;# 
   615  041F                     	;# 
   616  0493                     	;# 
   617  0494                     	;# 
   618  0495                     	;# 
   619  0496                     	;# 
   620  049A                     	;# 
   621  049B                     	;# 
   622  049C                     	;# 
   623  049D                     	;# 
   624  058C                     	;# 
   625  058C                     	;# 
   626  058D                     	;# 
   627  058E                     	;# 
   628  058E                     	;# 
   629  058F                     	;# 
   630  0590                     	;# 
   631  0590                     	;# 
   632  0591                     	;# 
   633  0592                     	;# 
   634  0592                     	;# 
   635  0593                     	;# 
   636  0594                     	;# 
   637  0594                     	;# 
   638  0595                     	;# 
   639  0596                     	;# 
   640  0596                     	;# 
   641  0597                     	;# 
   642  0598                     	;# 
   643  0599                     	;# 
   644  059A                     	;# 
   645  059B                     	;# 
   646  059B                     	;# 
   647  059C                     	;# 
   648  059D                     	;# 
   649  060C                     	;# 
   650  060C                     	;# 
   651  060D                     	;# 
   652  060E                     	;# 
   653  060F                     	;# 
   654  060F                     	;# 
   655  0610                     	;# 
   656  0611                     	;# 
   657  0612                     	;# 
   658  0613                     	;# 
   659  0614                     	;# 
   660  0617                     	;# 
   661  0618                     	;# 
   662  0619                     	;# 
   663  061A                     	;# 
   664  061B                     	;# 
   665  061C                     	;# 
   666  0691                     	;# 
   667  0692                     	;# 
   668  0693                     	;# 
   669  0694                     	;# 
   670  0695                     	;# 
   671  0696                     	;# 
   672  0697                     	;# 
   673  0699                     	;# 
   674  069A                     	;# 
   675  0711                     	;# 
   676  0712                     	;# 
   677  0713                     	;# 
   678  0714                     	;# 
   679  0715                     	;# 
   680  0718                     	;# 
   681  0718                     	;# 
   682  0719                     	;# 
   683  071A                     	;# 
   684  071A                     	;# 
   685  071B                     	;# 
   686  071C                     	;# 
   687  071D                     	;# 
   688  0791                     	;# 
   689  0791                     	;# 
   690  0792                     	;# 
   691  0793                     	;# 
   692  0793                     	;# 
   693  0794                     	;# 
   694  0795                     	;# 
   695  0795                     	;# 
   696  0796                     	;# 
   697  0797                     	;# 
   698  0797                     	;# 
   699  0798                     	;# 
   700  0799                     	;# 
   701  079A                     	;# 
   702  080C                     	;# 
   703  080C                     	;# 
   704  080D                     	;# 
   705  080E                     	;# 
   706  080E                     	;# 
   707  080F                     	;# 
   708  0810                     	;# 
   709  0810                     	;# 
   710  0811                     	;# 
   711  0812                     	;# 
   712  0812                     	;# 
   713  0813                     	;# 
   714  0814                     	;# 
   715  0815                     	;# 
   716  0816                     	;# 
   717  0817                     	;# 
   718  0818                     	;# 
   719  0819                     	;# 
   720  081A                     	;# 
   721  081A                     	;# 
   722  081B                     	;# 
   723  081C                     	;# 
   724  081C                     	;# 
   725  081D                     	;# 
   726  088C                     	;# 
   727  088D                     	;# 
   728  088E                     	;# 
   729  088F                     	;# 
   730  088F                     	;# 
   731  0890                     	;# 
   732  0891                     	;# 
   733  0892                     	;# 
   734  0893                     	;# 
   735  0893                     	;# 
   736  0894                     	;# 
   737  0895                     	;# 
   738  0896                     	;# 
   739  0897                     	;# 
   740  0897                     	;# 
   741  0898                     	;# 
   742  0899                     	;# 
   743  0D8C                     	;# 
   744  0D8C                     	;# 
   745  0D8D                     	;# 
   746  0D8E                     	;# 
   747  0D8F                     	;# 
   748  0D8F                     	;# 
   749  0D90                     	;# 
   750  0D91                     	;# 
   751  0D92                     	;# 
   752  0D92                     	;# 
   753  0D93                     	;# 
   754  0D94                     	;# 
   755  0D95                     	;# 
   756  0D95                     	;# 
   757  0D96                     	;# 
   758  0D97                     	;# 
   759  0D98                     	;# 
   760  0D99                     	;# 
   761  0D9A                     	;# 
   762  0D9B                     	;# 
   763  0D9C                     	;# 
   764  0D9D                     	;# 
   765  0D9E                     	;# 
   766  0D9E                     	;# 
   767  0D9F                     	;# 
   768  0DA0                     	;# 
   769  0DA1                     	;# 
   770  0DA1                     	;# 
   771  0DA2                     	;# 
   772  0DA3                     	;# 
   773  0DA4                     	;# 
   774  0DA4                     	;# 
   775  0DA5                     	;# 
   776  0DA6                     	;# 
   777  0DA7                     	;# 
   778  0DA7                     	;# 
   779  0DA8                     	;# 
   780  0DA9                     	;# 
   781  0DAA                     	;# 
   782  0DAB                     	;# 
   783  0DAC                     	;# 
   784  0DAD                     	;# 
   785  0DAE                     	;# 
   786  0DAF                     	;# 
   787  0E0F                     	;# 
   788  0E10                     	;# 
   789  0E11                     	;# 
   790  0E12                     	;# 
   791  0E13                     	;# 
   792  0E14                     	;# 
   793  0E15                     	;# 
   794  0E16                     	;# 
   795  0E17                     	;# 
   796  0E18                     	;# 
   797  0E19                     	;# 
   798  0E1A                     	;# 
   799  0E1B                     	;# 
   800  0E1C                     	;# 
   801  0E1D                     	;# 
   802  0E1E                     	;# 
   803  0E1F                     	;# 
   804  0E20                     	;# 
   805  0E21                     	;# 
   806  0E22                     	;# 
   807  0E23                     	;# 
   808  0E24                     	;# 
   809  0E25                     	;# 
   810  0E26                     	;# 
   811  0E27                     	;# 
   812  0E28                     	;# 
   813  0E29                     	;# 
   814  0E2A                     	;# 
   815  0E2B                     	;# 
   816  0E2C                     	;# 
   817  0E2D                     	;# 
   818  0E2E                     	;# 
   819  0E90                     	;# 
   820  0E91                     	;# 
   821  0E92                     	;# 
   822  0E94                     	;# 
   823  0E95                     	;# 
   824  0E9C                     	;# 
   825  0E9D                     	;# 
   826  0E9E                     	;# 
   827  0E9F                     	;# 
   828  0EA0                     	;# 
   829  0EA1                     	;# 
   830  0EA2                     	;# 
   831  0EA3                     	;# 
   832  0EA4                     	;# 
   833  0EA5                     	;# 
   834  0EA6                     	;# 
   835  0EA7                     	;# 
   836  0F0F                     	;# 
   837  0F10                     	;# 
   838  0F11                     	;# 
   839  0F12                     	;# 
   840  0F13                     	;# 
   841  0F14                     	;# 
   842  0F15                     	;# 
   843  0F16                     	;# 
   844  0F17                     	;# 
   845  0F18                     	;# 
   846  0F19                     	;# 
   847  0F1A                     	;# 
   848  0F1B                     	;# 
   849  0F1C                     	;# 
   850  0F1D                     	;# 
   851  0F1E                     	;# 
   852  0F1F                     	;# 
   853  0F20                     	;# 
   854  0F21                     	;# 
   855  0F22                     	;# 
   856  0F23                     	;# 
   857  0F24                     	;# 
   858  0F25                     	;# 
   859  0F26                     	;# 
   860  0F27                     	;# 
   861  0F28                     	;# 
   862  0F29                     	;# 
   863  0F2A                     	;# 
   864  0F2B                     	;# 
   865  0F2C                     	;# 
   866  0F2D                     	;# 
   867  0F2E                     	;# 
   868  0F2F                     	;# 
   869  0F30                     	;# 
   870  0F31                     	;# 
   871  0F32                     	;# 
   872  0F33                     	;# 
   873  0F34                     	;# 
   874  0F35                     	;# 
   875  0F36                     	;# 
   876  0F37                     	;# 
   877  0FE4                     	;# 
   878  0FE5                     	;# 
   879  0FE6                     	;# 
   880  0FE7                     	;# 
   881  0FE8                     	;# 
   882  0FE9                     	;# 
   883  0FEA                     	;# 
   884  0FEB                     	;# 
   885  0FED                     	;# 
   886  0FEE                     	;# 
   887  0FEF                     	;# 
   888  0000                     	;# 
   889  0001                     	;# 
   890  0002                     	;# 
   891  0003                     	;# 
   892  0004                     	;# 
   893  0005                     	;# 
   894  0006                     	;# 
   895  0007                     	;# 
   896  0008                     	;# 
   897  0009                     	;# 
   898  000A                     	;# 
   899  000B                     	;# 
   900  000C                     	;# 
   901  000D                     	;# 
   902  000E                     	;# 
   903  0010                     	;# 
   904  0011                     	;# 
   905  0012                     	;# 
   906  0013                     	;# 
   907  0014                     	;# 
   908  0015                     	;# 
   909  0016                     	;# 
   910  0016                     	;# 
   911  0017                     	;# 
   912  0018                     	;# 
   913  0019                     	;# 
   914  001A                     	;# 
   915  001A                     	;# 
   916  001B                     	;# 
   917  001B                     	;# 
   918  001C                     	;# 
   919  001D                     	;# 
   920  001E                     	;# 
   921  001F                     	;# 
   922  008C                     	;# 
   923  008D                     	;# 
   924  008E                     	;# 
   925  0090                     	;# 
   926  0091                     	;# 
   927  0092                     	;# 
   928  0093                     	;# 
   929  0094                     	;# 
   930  0095                     	;# 
   931  0096                     	;# 
   932  0098                     	;# 
   933  0099                     	;# 
   934  009A                     	;# 
   935  009B                     	;# 
   936  009B                     	;# 
   937  009C                     	;# 
   938  009D                     	;# 
   939  009E                     	;# 
   940  009F                     	;# 
   941  010C                     	;# 
   942  010D                     	;# 
   943  010E                     	;# 
   944  0111                     	;# 
   945  0112                     	;# 
   946  0113                     	;# 
   947  0114                     	;# 
   948  0115                     	;# 
   949  0116                     	;# 
   950  0117                     	;# 
   951  0118                     	;# 
   952  0119                     	;# 
   953  011C                     	;# 
   954  018C                     	;# 
   955  018D                     	;# 
   956  018E                     	;# 
   957  0191                     	;# 
   958  0191                     	;# 
   959  0192                     	;# 
   960  0193                     	;# 
   961  0193                     	;# 
   962  0194                     	;# 
   963  0195                     	;# 
   964  0196                     	;# 
   965  0197                     	;# 
   966  0199                     	;# 
   967  0199                     	;# 
   968  0199                     	;# 
   969  019A                     	;# 
   970  019A                     	;# 
   971  019A                     	;# 
   972  019B                     	;# 
   973  019B                     	;# 
   974  019B                     	;# 
   975  019B                     	;# 
   976  019B                     	;# 
   977  019C                     	;# 
   978  019C                     	;# 
   979  019C                     	;# 
   980  019D                     	;# 
   981  019D                     	;# 
   982  019D                     	;# 
   983  019E                     	;# 
   984  019E                     	;# 
   985  019E                     	;# 
   986  019F                     	;# 
   987  019F                     	;# 
   988  019F                     	;# 
   989  019F                     	;# 
   990  019F                     	;# 
   991  020C                     	;# 
   992  020D                     	;# 
   993  020E                     	;# 
   994  0211                     	;# 
   995  0211                     	;# 
   996  0212                     	;# 
   997  0212                     	;# 
   998  0213                     	;# 
   999  0213                     	;# 
  1000  0214                     	;# 
  1001  0214                     	;# 
  1002  0215                     	;# 
  1003  0215                     	;# 
  1004  0215                     	;# 
  1005  0215                     	;# 
  1006  0216                     	;# 
  1007  0216                     	;# 
  1008  0217                     	;# 
  1009  0217                     	;# 
  1010  028C                     	;# 
  1011  028D                     	;# 
  1012  028E                     	;# 
  1013  0291                     	;# 
  1014  0291                     	;# 
  1015  0292                     	;# 
  1016  0293                     	;# 
  1017  0294                     	;# 
  1018  0298                     	;# 
  1019  0298                     	;# 
  1020  0299                     	;# 
  1021  029A                     	;# 
  1022  029B                     	;# 
  1023  029E                     	;# 
  1024  030C                     	;# 
  1025  030D                     	;# 
  1026  030E                     	;# 
  1027  038C                     	;# 
  1028  038D                     	;# 
  1029  038E                     	;# 
  1030  0391                     	;# 
  1031  0392                     	;# 
  1032  0393                     	;# 
  1033  0394                     	;# 
  1034  0395                     	;# 
  1035  0396                     	;# 
  1036  0397                     	;# 
  1037  0398                     	;# 
  1038  0399                     	;# 
  1039  040E                     	;# 
  1040  0413                     	;# 
  1041  0413                     	;# 
  1042  0414                     	;# 
  1043  0414                     	;# 
  1044  0415                     	;# 
  1045  0416                     	;# 
  1046  0417                     	;# 
  1047  0418                     	;# 
  1048  041A                     	;# 
  1049  041A                     	;# 
  1050  041B                     	;# 
  1051  041B                     	;# 
  1052  041C                     	;# 
  1053  041D                     	;# 
  1054  041E                     	;# 
  1055  041F                     	;# 
  1056  0493                     	;# 
  1057  0494                     	;# 
  1058  0495                     	;# 
  1059  0496                     	;# 
  1060  049A                     	;# 
  1061  049B                     	;# 
  1062  049C                     	;# 
  1063  049D                     	;# 
  1064  058C                     	;# 
  1065  058C                     	;# 
  1066  058D                     	;# 
  1067  058E                     	;# 
  1068  058E                     	;# 
  1069  058F                     	;# 
  1070  0590                     	;# 
  1071  0590                     	;# 
  1072  0591                     	;# 
  1073  0592                     	;# 
  1074  0592                     	;# 
  1075  0593                     	;# 
  1076  0594                     	;# 
  1077  0594                     	;# 
  1078  0595                     	;# 
  1079  0596                     	;# 
  1080  0596                     	;# 
  1081  0597                     	;# 
  1082  0598                     	;# 
  1083  0599                     	;# 
  1084  059A                     	;# 
  1085  059B                     	;# 
  1086  059B                     	;# 
  1087  059C                     	;# 
