

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu May 26 14:52:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
   523 ;; This function calls:
   524 ;;		_I2CWait
   525 ;; This function is called by:
   526 ;;		Startup code after reset
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530                           
   531                           ;psect for function _main
   532  07C9                     _main:	
   533                           
   534                           ;heart.c: 17: OSCCONbits.SCS = 0x02;
   535                           
   536                           ;incstack = 0
   537                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   538  07C9  0021               	movlb	1	; select bank1
   539  07CA  0819               	movf	25,w	;volatile
   540  07CB  39FC               	andlw	-4
   541  07CC  3802               	iorlw	2
   542  07CD  0099               	movwf	25	;volatile
   543                           
   544                           ;heart.c: 18: OSCCONbits.IRCF = 0x0F;
   545  07CE  3078               	movlw	120
   546  07CF  0499               	iorwf	25,f	;volatile
   547                           
   548                           ;heart.c: 19: BAUD1CONbits.BRG16=0;
   549  07D0  0023               	movlb	3	; select bank3
   550  07D1  119F               	bcf	31,3	;volatile
   551                           
   552                           ;heart.c: 20: SPBRGH=0X00;
   553  07D2  019C               	clrf	28	;volatile
   554                           
   555                           ;heart.c: 21: SPBRGL=0X19;
   556  07D3  3019               	movlw	25
   557  07D4  009B               	movwf	27	;volatile
   558                           
   559                           ;heart.c: 22: SLRCONC=0xff;
   560  07D5  30FF               	movlw	255
   561  07D6  0026               	movlb	6	; select bank6
   562  07D7  008E               	movwf	14	;volatile
   563                           
   564                           ;heart.c: 23: ANSELC=0x00;
   565  07D8  0023               	movlb	3	; select bank3
   566  07D9  018E               	clrf	14	;volatile
   567                           
   568                           ;heart.c: 26: PORTBbits.RB4 = PORTBbits.RB7 = 1;
   569  07DA  0020               	movlb	0	; select bank0
   570  07DB  178D               	bsf	13,7	;volatile
   571  07DC  1F8D               	btfss	13,7	;volatile
   572  07DD  2FE1               	goto	u30
   573  07DE  0020               	movlb	0	; select bank0
   574  07DF  160D               	bsf	13,4	;volatile
   575  07E0  2FE3               	goto	l447
   576  07E1                     u30:	
   577  07E1  0020               	movlb	0	; select bank0
   578  07E2  120D               	bcf	13,4	;volatile
   579  07E3                     l447:	
   580                           
   581                           ;heart.c: 27: SSPCONbits.SSPM0=0;
   582  07E3  0024               	movlb	4	; select bank4
   583  07E4  1015               	bcf	21,0	;volatile
   584                           
   585                           ;heart.c: 28: SSPCON1bits.SSPM1=0;
   586  07E5  1095               	bcf	21,1	;volatile
   587                           
   588                           ;heart.c: 29: SSPCON1bits.SSPM2=0;
   589  07E6  1115               	bcf	21,2	;volatile
   590                           
   591                           ;heart.c: 30: SSPCON1bits.SSPM3=1;
   592  07E7  1595               	bsf	21,3	;volatile
   593                           
   594                           ;heart.c: 32: SSP1STATbits.SMP=1;
   595  07E8  1794               	bsf	20,7	;volatile
   596                           
   597                           ;heart.c: 33: SSP1STATbits.CKE=1;
   598  07E9  1714               	bsf	20,6	;volatile
   599                           
   600                           ;heart.c: 35: SPEN=1;
   601  07EA  0023               	movlb	3	; select bank3
   602  07EB  179D               	bsf	29,7	;volatile
   603                           
   604                           ;heart.c: 36: ACKEN=1;
   605  07EC  0024               	movlb	4	; select bank4
   606  07ED  1616               	bsf	22,4	;volatile
   607                           
   608                           ;heart.c: 37: SSPCON1=0X28;
   609  07EE  3028               	movlw	40
   610  07EF  0095               	movwf	21	;volatile
   611                           
   612                           ;heart.c: 38: SSPADD=0X27;
   613  07F0  3027               	movlw	39
   614  07F1  0092               	movwf	18	;volatile
   615                           
   616                           ;heart.c: 39: GIE=1;
   617  07F2  178B               	bsf	11,7	;volatile
   618                           
   619                           ;heart.c: 40: PIE1=1;
   620  07F3  3001               	movlw	1
   621  07F4  0021               	movlb	1	; select bank1
   622  07F5  0090               	movwf	16	;volatile
   623                           
   624                           ;heart.c: 41: TXIE=1;
   625  07F6  1610               	bsf	16,4	;volatile
   626                           
   627                           ;heart.c: 42: SSP1CON2bits.SEN = 1;
   628  07F7  0024               	movlb	4	; select bank4
   629  07F8  1416               	bsf	22,0	;volatile
   630                           
   631                           ;heart.c: 43: I2CWait();
   632  07F9  3187  27C1         	fcall	_I2CWait
   633  07FB  3180  2802         	ljmp	start
   634  07FD                     __end_of_main:	
   635                           
   636                           	psect	text1
   637  07C1                     __ptext1:	
   638 ;; *************** function _I2CWait *****************
   639 ;; Defined at:
   640 ;;		line 47 in file "heart.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;		None
   643 ;; Auto vars:     Size  Location     Type
   644 ;;		None
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg, status,2
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   654 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   655 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   656 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   657 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   658 ;;Total ram usage:        0 bytes
   659 ;; Hardware stack levels used:    1
   660 ;; This function calls:
   661 ;;		Nothing
   662 ;; This function is called by:
   663 ;;		_main
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _I2CWait
   669  07C1                     _I2CWait:	
   670  07C1                     l429:	
   671                           ;heart.c: 49: while ((SSPCON2 & 0x1F ) || ( SSPSTAT & 0x04 ) );
   672                           
   673                           ;incstack = 0
   674                           ; Regs used in _I2CWait: [wreg+status,2]
   675                           
   676  07C1  0024               	movlb	4	; select bank4
   677  07C2  0816               	movf	22,w	;volatile
   678  07C3  391F               	andlw	31
   679  07C4  1D03               	btfss	3,2
   680  07C5  2FC1               	goto	l429
   681  07C6  1D14               	btfss	20,2	;volatile
   682  07C7  0008               	return
   683  07C8  2FC1               	goto	l429
   684  07C9                     __end_of_I2CWait:	
   685  007E                     btemp	set	126	;btemp
   686  007E                     wtemp	set	126
   687  007E                     wtemp0	set	126
   688  0080                     wtemp1	set	128
   689  0082                     wtemp2	set	130
   690  0084                     wtemp3	set	132
   691  0086                     wtemp4	set	134
   692  0088                     wtemp5	set	136
   693  007F                     wtemp6	set	127
   694  007E                     ttemp	set	126
   695  007E                     ttemp0	set	126
   696  0081                     ttemp1	set	129
   697  0084                     ttemp2	set	132
   698  0087                     ttemp3	set	135
   699  007F                     ttemp4	set	127
   700  007E                     ltemp	set	126
   701  007E                     ltemp0	set	126
   702  0082                     ltemp1	set	130
   703  0086                     ltemp2	set	134
   704  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _I2CWait
 ---------------------------------------------------------------------------------
 (1) _I2CWait                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2CWait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Thu May 26 14:52:26 2016

                     u30 07E1                      l429 07C1                      l447 07E3  
                    _GIE 005F          __end_of_I2CWait 07C9             _BAUD1CONbits 019F  
                   _PIE1 0090                     _SPEN 0CEF                     _TXIE 0484  
                   _main 07C9                     btemp 007E                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
                  ?_main 0000                    _ACKEN 10B4                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 07FD             __end_of_main 07FD  
