

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 01 20:47:12 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
    99  019B                     	;# 
   100  019B                     	;# 
   101  019C                     	;# 
   102  019C                     	;# 
   103  019C                     	;# 
   104  019D                     	;# 
   105  019D                     	;# 
   106  019D                     	;# 
   107  019E                     	;# 
   108  019E                     	;# 
   109  019E                     	;# 
   110  019F                     	;# 
   111  019F                     	;# 
   112  019F                     	;# 
   113  019F                     	;# 
   114  019F                     	;# 
   115  020C                     	;# 
   116  020D                     	;# 
   117  020E                     	;# 
   118  0211                     	;# 
   119  0211                     	;# 
   120  0212                     	;# 
   121  0212                     	;# 
   122  0213                     	;# 
   123  0213                     	;# 
   124  0214                     	;# 
   125  0214                     	;# 
   126  0215                     	;# 
   127  0215                     	;# 
   128  0215                     	;# 
   129  0215                     	;# 
   130  0216                     	;# 
   131  0216                     	;# 
   132  0217                     	;# 
   133  0217                     	;# 
   134  028C                     	;# 
   135  028D                     	;# 
   136  028E                     	;# 
   137  0291                     	;# 
   138  0291                     	;# 
   139  0292                     	;# 
   140  0293                     	;# 
   141  0294                     	;# 
   142  0298                     	;# 
   143  0298                     	;# 
   144  0299                     	;# 
   145  029A                     	;# 
   146  029B                     	;# 
   147  029E                     	;# 
   148  030C                     	;# 
   149  030D                     	;# 
   150  030E                     	;# 
   151  038C                     	;# 
   152  038D                     	;# 
   153  038E                     	;# 
   154  0391                     	;# 
   155  0392                     	;# 
   156  0393                     	;# 
   157  0394                     	;# 
   158  0395                     	;# 
   159  0396                     	;# 
   160  0397                     	;# 
   161  0398                     	;# 
   162  0399                     	;# 
   163  040E                     	;# 
   164  0413                     	;# 
   165  0413                     	;# 
   166  0414                     	;# 
   167  0414                     	;# 
   168  0415                     	;# 
   169  0416                     	;# 
   170  0417                     	;# 
   171  0418                     	;# 
   172  041A                     	;# 
   173  041A                     	;# 
   174  041B                     	;# 
   175  041B                     	;# 
   176  041C                     	;# 
   177  041D                     	;# 
   178  041E                     	;# 
   179  041F                     	;# 
   180  0493                     	;# 
   181  0494                     	;# 
   182  0495                     	;# 
   183  0496                     	;# 
   184  049A                     	;# 
   185  049B                     	;# 
   186  049C                     	;# 
   187  049D                     	;# 
   188  058C                     	;# 
   189  058C                     	;# 
   190  058D                     	;# 
   191  058E                     	;# 
   192  058E                     	;# 
   193  058F                     	;# 
   194  0590                     	;# 
   195  0590                     	;# 
   196  0591                     	;# 
   197  0592                     	;# 
   198  0592                     	;# 
   199  0593                     	;# 
   200  0594                     	;# 
   201  0594                     	;# 
   202  0595                     	;# 
   203  0596                     	;# 
   204  0596                     	;# 
   205  0597                     	;# 
   206  0598                     	;# 
   207  0599                     	;# 
   208  059A                     	;# 
   209  059B                     	;# 
   210  059B                     	;# 
   211  059C                     	;# 
   212  059D                     	;# 
   213  060C                     	;# 
   214  060C                     	;# 
   215  060D                     	;# 
   216  060E                     	;# 
   217  060F                     	;# 
   218  060F                     	;# 
   219  0610                     	;# 
   220  0611                     	;# 
   221  0612                     	;# 
   222  0613                     	;# 
   223  0614                     	;# 
   224  0617                     	;# 
   225  0618                     	;# 
   226  0619                     	;# 
   227  061A                     	;# 
   228  061B                     	;# 
   229  061C                     	;# 
   230  0691                     	;# 
   231  0692                     	;# 
   232  0693                     	;# 
   233  0694                     	;# 
   234  0695                     	;# 
   235  0696                     	;# 
   236  0697                     	;# 
   237  0699                     	;# 
   238  069A                     	;# 
   239  0711                     	;# 
   240  0712                     	;# 
   241  0713                     	;# 
   242  0714                     	;# 
   243  0715                     	;# 
   244  0718                     	;# 
   245  0718                     	;# 
   246  0719                     	;# 
   247  071A                     	;# 
   248  071A                     	;# 
   249  071B                     	;# 
   250  071C                     	;# 
   251  071D                     	;# 
   252  0791                     	;# 
   253  0791                     	;# 
   254  0792                     	;# 
   255  0793                     	;# 
   256  0793                     	;# 
   257  0794                     	;# 
   258  0795                     	;# 
   259  0795                     	;# 
   260  0796                     	;# 
   261  0797                     	;# 
   262  0797                     	;# 
   263  0798                     	;# 
   264  0799                     	;# 
   265  079A                     	;# 
   266  080C                     	;# 
   267  080C                     	;# 
   268  080D                     	;# 
   269  080E                     	;# 
   270  080E                     	;# 
   271  080F                     	;# 
   272  0810                     	;# 
   273  0810                     	;# 
   274  0811                     	;# 
   275  0812                     	;# 
   276  0812                     	;# 
   277  0813                     	;# 
   278  0814                     	;# 
   279  0815                     	;# 
   280  0816                     	;# 
   281  0817                     	;# 
   282  0818                     	;# 
   283  0819                     	;# 
   284  081A                     	;# 
   285  081A                     	;# 
   286  081B                     	;# 
   287  081C                     	;# 
   288  081C                     	;# 
   289  081D                     	;# 
   290  088C                     	;# 
   291  088D                     	;# 
   292  088E                     	;# 
   293  088F                     	;# 
   294  088F                     	;# 
   295  0890                     	;# 
   296  0891                     	;# 
   297  0892                     	;# 
   298  0893                     	;# 
   299  0893                     	;# 
   300  0894                     	;# 
   301  0895                     	;# 
   302  0896                     	;# 
   303  0897                     	;# 
   304  0897                     	;# 
   305  0898                     	;# 
   306  0899                     	;# 
   307  0D8C                     	;# 
   308  0D8C                     	;# 
   309  0D8D                     	;# 
   310  0D8E                     	;# 
   311  0D8F                     	;# 
   312  0D8F                     	;# 
   313  0D90                     	;# 
   314  0D91                     	;# 
   315  0D92                     	;# 
   316  0D92                     	;# 
   317  0D93                     	;# 
   318  0D94                     	;# 
   319  0D95                     	;# 
   320  0D95                     	;# 
   321  0D96                     	;# 
   322  0D97                     	;# 
   323  0D98                     	;# 
   324  0D99                     	;# 
   325  0D9A                     	;# 
   326  0D9B                     	;# 
   327  0D9C                     	;# 
   328  0D9D                     	;# 
   329  0D9E                     	;# 
   330  0D9E                     	;# 
   331  0D9F                     	;# 
   332  0DA0                     	;# 
   333  0DA1                     	;# 
   334  0DA1                     	;# 
   335  0DA2                     	;# 
   336  0DA3                     	;# 
   337  0DA4                     	;# 
   338  0DA4                     	;# 
   339  0DA5                     	;# 
   340  0DA6                     	;# 
   341  0DA7                     	;# 
   342  0DA7                     	;# 
   343  0DA8                     	;# 
   344  0DA9                     	;# 
   345  0DAA                     	;# 
   346  0DAB                     	;# 
   347  0DAC                     	;# 
   348  0DAD                     	;# 
   349  0DAE                     	;# 
   350  0DAF                     	;# 
   351  0E0F                     	;# 
   352  0E10                     	;# 
   353  0E11                     	;# 
   354  0E12                     	;# 
   355  0E13                     	;# 
   356  0E14                     	;# 
   357  0E15                     	;# 
   358  0E16                     	;# 
   359  0E17                     	;# 
   360  0E18                     	;# 
   361  0E19                     	;# 
   362  0E1A                     	;# 
   363  0E1B                     	;# 
   364  0E1C                     	;# 
   365  0E1D                     	;# 
   366  0E1E                     	;# 
   367  0E1F                     	;# 
   368  0E20                     	;# 
   369  0E21                     	;# 
   370  0E22                     	;# 
   371  0E23                     	;# 
   372  0E24                     	;# 
   373  0E25                     	;# 
   374  0E26                     	;# 
   375  0E27                     	;# 
   376  0E28                     	;# 
   377  0E29                     	;# 
   378  0E2A                     	;# 
   379  0E2B                     	;# 
   380  0E2C                     	;# 
   381  0E2D                     	;# 
   382  0E2E                     	;# 
   383  0E90                     	;# 
   384  0E91                     	;# 
   385  0E92                     	;# 
   386  0E94                     	;# 
   387  0E95                     	;# 
   388  0E9C                     	;# 
   389  0E9D                     	;# 
   390  0E9E                     	;# 
   391  0E9F                     	;# 
   392  0EA0                     	;# 
   393  0EA1                     	;# 
   394  0EA2                     	;# 
   395  0EA3                     	;# 
   396  0EA4                     	;# 
   397  0EA5                     	;# 
   398  0EA6                     	;# 
   399  0EA7                     	;# 
   400  0F0F                     	;# 
   401  0F10                     	;# 
   402  0F11                     	;# 
   403  0F12                     	;# 
   404  0F13                     	;# 
   405  0F14                     	;# 
   406  0F15                     	;# 
   407  0F16                     	;# 
   408  0F17                     	;# 
   409  0F18                     	;# 
   410  0F19                     	;# 
   411  0F1A                     	;# 
   412  0F1B                     	;# 
   413  0F1C                     	;# 
   414  0F1D                     	;# 
   415  0F1E                     	;# 
   416  0F1F                     	;# 
   417  0F20                     	;# 
   418  0F21                     	;# 
   419  0F22                     	;# 
   420  0F23                     	;# 
   421  0F24                     	;# 
   422  0F25                     	;# 
   423  0F26                     	;# 
   424  0F27                     	;# 
   425  0F28                     	;# 
   426  0F29                     	;# 
   427  0F2A                     	;# 
   428  0F2B                     	;# 
   429  0F2C                     	;# 
   430  0F2D                     	;# 
   431  0F2E                     	;# 
   432  0F2F                     	;# 
   433  0F30                     	;# 
   434  0F31                     	;# 
   435  0F32                     	;# 
   436  0F33                     	;# 
   437  0F34                     	;# 
   438  0F35                     	;# 
   439  0F36                     	;# 
   440  0F37                     	;# 
   441  0FE4                     	;# 
   442  0FE5                     	;# 
   443  0FE6                     	;# 
   444  0FE7                     	;# 
   445  0FE8                     	;# 
   446  0FE9                     	;# 
   447  0FEA                     	;# 
   448  0FEB                     	;# 
   449  0FED                     	;# 
   450  0FEE                     	;# 
   451  0FEF                     	;# 
   452                           
   453                           	psect	idataCOMMON
   454  07B3                     __pidataCOMMON:	
   455                           
   456                           ;initializer for _ledArr
   457  07B3  3404               	retlw	4
   458  07B4  3408               	retlw	8
   459  07B5  3440               	retlw	64
   460  07B6  3480               	retlw	128
   461  009D                     _ADCON0bits	set	157
   462  009E                     _ADCON1bits	set	158
   463  009C                     _ADRESH	set	156
   464  0099                     _OSCCON	set	153
   465  008D                     _TRISB	set	141
   466  008D                     _TRISBbits	set	141
   467  008E                     _TRISC	set	142
   468  04E9                     _GO_nDONE	set	1257
   469  010E                     _LATC	set	270
   470  018D                     _ANSELBbits	set	397
   471                           
   472                           	psect	cinit
   473  07ED                     start_initialization:	
   474                           ; #config settings
   475                           
   476  07ED                     __initialization:	
   477                           
   478                           ; Clear objects allocated to COMMON
   479  07ED  01F6               	clrf	__pbssCOMMON& (0+127)
   480                           
   481                           ; Initialize objects allocated to COMMON
   482  07EE  3187  27B3  3187   	fcall	__pidataCOMMON	;fetch initializer
   483  07F1  00F0               	movwf	__pdataCOMMON& (0+127)
   484  07F2  3187  27B4  3187   	fcall	__pidataCOMMON+1	;fetch initializer
   485  07F5  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   486  07F6  3187  27B5  3187   	fcall	__pidataCOMMON+2	;fetch initializer
   487  07F9  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   488  07FA  3187  27B6         	fcall	__pidataCOMMON+3	;fetch initializer
   489  07FC  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   490  07FD                     end_of_initialization:	
   491                           ;End of C runtime variable initialization code
   492                           
   493  07FD                     __end_of__initialization:	
   494  07FD  0020               	movlb	0
   495  07FE  3187  2FBD         	ljmp	_main	;jump to C main() function
   496                           
   497                           	psect	bssCOMMON
   498  0076                     __pbssCOMMON:	
   499  0076                     _rotateCounter:	
   500  0076                     	ds	1
   501                           
   502                           	psect	dataCOMMON
   503  0070                     __pdataCOMMON:	
   504  0070                     _ledArr:	
   505  0070                     	ds	4
   506                           
   507                           	psect	cstackCOMMON
   508  0074                     __pcstackCOMMON:	
   509  0074                     ?_adc:	
   510  0074                     ??_adc:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0074                     ?_main:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0074                     ??_main:	
   517                           ; 1 bytes @ 0x0
   518                           
   519                           
   520                           ; 1 bytes @ 0x0
   521  0074                     	ds	2
   522                           
   523                           	psect	maintext
   524  07BD                     __pmaintext:	
   525 ;;
   526 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   527 ;;
   528 ;; *************** function _main *****************
   529 ;; Defined at:
   530 ;;		line 15 in file "BTN.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;		None
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   539 ;; Tracked objects:
   540 ;;		On entry : B1F/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   544 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   545 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   546 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   547 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   548 ;;Total ram usage:        2 bytes
   549 ;; Hardware stack levels required when called:    1
   550 ;; This function calls:
   551 ;;		_adc
   552 ;; This function is called by:
   553 ;;		Startup code after reset
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           
   558                           ;psect for function _main
   559  07BD                     _main:	
   560                           
   561                           ;BTN.c: 16: TRISC = 0b0010001;
   562                           
   563                           ;incstack = 0
   564                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   565  07BD  3011               	movlw	17
   566  07BE  0021               	movlb	1	; select bank1
   567  07BF  008E               	movwf	14	;volatile
   568                           
   569                           ;BTN.c: 17: TRISB = 0;
   570  07C0  018D               	clrf	13	;volatile
   571                           
   572                           ;BTN.c: 18: OSCCON = 0b00111000;
   573  07C1  3038               	movlw	56
   574  07C2  0099               	movwf	25	;volatile
   575                           
   576                           ;BTN.c: 19: LATC = 0b0000000;
   577  07C3  0022               	movlb	2	; select bank2
   578  07C4  018E               	clrf	14	;volatile
   579                           
   580                           ;BTN.c: 21: TRISBbits.TRISB4 = 1;
   581  07C5  0021               	movlb	1	; select bank1
   582  07C6  160D               	bsf	13,4	;volatile
   583                           
   584                           ;BTN.c: 22: ANSELBbits.ANSB4 = 1;
   585  07C7  0023               	movlb	3	; select bank3
   586  07C8  160D               	bsf	13,4	;volatile
   587                           
   588                           ;BTN.c: 24: ADCON0bits.CHS = 10;
   589  07C9  0021               	movlb	1	; select bank1
   590  07CA  081D               	movf	29,w	;volatile
   591  07CB  3983               	andlw	-125
   592  07CC  3828               	iorlw	40
   593  07CD  009D               	movwf	29	;volatile
   594                           
   595                           ;BTN.c: 26: ADCON0bits.ADON = 1;
   596  07CE  141D               	bsf	29,0	;volatile
   597                           
   598                           ;BTN.c: 28: ADCON1bits.ADCS = 8;
   599  07CF  308F               	movlw	-113
   600  07D0  059E               	andwf	30,f	;volatile
   601  07D1                     l439:	
   602                           ;BTN.c: 30: while(1) {
   603                           
   604                           
   605                           ;BTN.c: 31: _delay((unsigned long)((500)*(500000/4000.0)));
   606  07D1  3052               	movlw	82
   607  07D2  00F5               	movwf	??_main+1
   608  07D3  3029               	movlw	41
   609  07D4  00F4               	movwf	??_main
   610  07D5                     u37:	
   611  07D5  0BF4               	decfsz	??_main,f
   612  07D6  2FD5               	goto	u37
   613  07D7  0BF5               	decfsz	??_main+1,f
   614  07D8  2FD5               	goto	u37
   615  07D9  3200               	nop2
   616                           
   617                           ;BTN.c: 34: LATC = ledArr[rotateCounter];
   618  07DA  0876               	movf	_rotateCounter,w
   619  07DB  3E70               	addlw	(low (_ledArr| 0))& (0+255)
   620  07DC  0086               	movwf	6
   621  07DD  0187               	clrf	7
   622  07DE  0801               	movf	1,w
   623  07DF  0022               	movlb	2	; select bank2
   624  07E0  008E               	movwf	14	;volatile
   625                           
   626                           ;BTN.c: 35: rotateCounter = adc();
   627  07E1  3187  27B7  3187   	fcall	_adc
   628  07E4  00F4               	movwf	??_main
   629  07E5  0874               	movf	??_main,w
   630  07E6  00F6               	movwf	_rotateCounter
   631                           
   632                           ;BTN.c: 39: if(rotateCounter == 4)
   633  07E7  3004               	movlw	4
   634  07E8  0676               	xorwf	_rotateCounter,w
   635  07E9  1D03               	btfss	3,2
   636  07EA  2FD1               	goto	l439
   637                           
   638                           ;BTN.c: 40: rotateCounter = 0;
   639  07EB  01F6               	clrf	_rotateCounter
   640  07EC  2FD1               	goto	l439
   641  07ED                     __end_of_main:	
   642                           
   643                           	psect	text1
   644  07B7                     __ptext1:	
   645 ;; *************** function _adc *****************
   646 ;; Defined at:
   647 ;;		line 45 in file "BTN.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;		None
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      unsigned char 
   654 ;; Registers used:
   655 ;;		wreg
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   661 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   662 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   663 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   664 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   665 ;;Total ram usage:        0 bytes
   666 ;; Hardware stack levels used:    1
   667 ;; This function calls:
   668 ;;		Nothing
   669 ;; This function is called by:
   670 ;;		_main
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674                           
   675                           ;psect for function _adc
   676  07B7                     _adc:	
   677                           
   678                           ;BTN.c: 46: _delay((unsigned long)((5)*(500000/4000000.0)));
   679                           ;BTN.c: 47: GO_nDONE = 1;
   680                           
   681                           ;incstack = 0
   682                           ; Regs used in _adc: [wreg]
   683  07B7  0021               	movlb	1	; select bank1
   684  07B8  149D               	bsf	29,1	;volatile
   685  07B9                     l38:	
   686                           ;BTN.c: 48: while (GO_nDONE) continue;
   687                           
   688  07B9  189D               	btfsc	29,1	;volatile
   689  07BA  2FB9               	goto	l38
   690                           
   691                           ;BTN.c: 50: return ADRESH;
   692  07BB  081C               	movf	28,w	;volatile
   693  07BC  0008               	return
   694  07BD                     __end_of_adc:	
   695  007E                     btemp	set	126	;btemp
   696  007E                     wtemp	set	126
   697  007E                     wtemp0	set	126
   698  0080                     wtemp1	set	128
   699  0082                     wtemp2	set	130
   700  0084                     wtemp3	set	132
   701  0086                     wtemp4	set	134
   702  0088                     wtemp5	set	136
   703  007F                     wtemp6	set	127
   704  007E                     ttemp	set	126
   705  007E                     ttemp0	set	126
   706  0081                     ttemp1	set	129
   707  0084                     ttemp2	set	132
   708  0087                     ttemp3	set	135
   709  007F                     ttemp4	set	127
   710  007E                     ltemp	set	126
   711  007E                     ltemp0	set	126
   712  0082                     ltemp1	set	130
   713  0086                     ltemp2	set	134
   714  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                                _adc
 ---------------------------------------------------------------------------------
 (1) _adc                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       7      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       7      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sun May 01 20:47:12 2016

                     l38 07B9                       u37 07D5            _rotateCounter 0076  
